x_geos,y_geos,Dust,lat,lon
1013030.62,3572161.0,1.0,35.858136,-63.229592
1011026.69,3570157.0,1.0,35.832407,-63.257827
1013030.62,3570157.0,1.0,35.832932,-63.233978
1011026.69,3568153.0,1.0,35.807216,-63.262196
866737.38,3492000.25,1.0,34.825861,-65.106089
868741.38,3492000.25,1.0,34.826283,-65.082816
-1321649.38,2303618.0,1.0,21.721828,-88.138005
-1317641.5,2303618.0,1.0,21.721209,-88.096998
-1315637.5,2303618.0,1.0,21.7209,-88.076499
-1319645.5,2301614.0,1.0,21.701083,-88.115249
-1317641.5,2301614.0,1.0,21.700774,-88.094751
-1315637.5,2301614.0,1.0,21.700466,-88.074255
-1313633.25,2301614.0,1.0,21.700158,-88.053759
-1311629.25,2301614.0,1.0,21.699851,-88.033269
-1309625.38,2301614.0,1.0,21.699544,-88.012783
-1307621.38,2301614.0,1.0,21.699238,-87.992298
-1305617.38,2301614.0,1.0,21.698932,-87.971816
-1303613.12,2301614.0,1.0,21.698627,-87.951334
-1301609.25,2301614.0,1.0,21.698322,-87.930859
-1319645.5,2299610.0,1.0,21.680652,-88.113001
-1317641.5,2299610.0,1.0,21.680343,-88.092506
-1315637.5,2299610.0,1.0,21.680035,-88.072014
-1313633.25,2299610.0,1.0,21.679728,-88.051522
-1311629.25,2299610.0,1.0,21.679421,-88.031035
-1337681.62,2293598.0,1.0,21.622174,-88.290753
-1335677.75,2293598.0,1.0,21.621862,-88.270246
-1445898.5,2271553.75,1.0,21.415204,-89.375542
-1445898.5,2269549.75,1.0,21.394815,-89.373106
850705.12,2007023.62,1.0,18.694748,-66.803517
852709.62,2007023.62,1.0,18.694909,-66.783987
854713.62,2007023.62,1.0,18.695069,-66.76446
856717.56,2007023.62,1.0,18.695231,-66.744932
858721.56,2007023.62,1.0,18.695392,-66.725402
870745.31,2007023.62,1.0,18.69637,-66.608192
872749.31,2007023.62,1.0,18.696534,-66.588651
874753.81,2007023.62,1.0,18.696699,-66.569103
850705.12,2005019.38,1.0,18.674981,-66.804662
852709.62,2005019.38,1.0,18.675141,-66.785135
854713.62,2005019.38,1.0,18.675302,-66.765611
856717.56,2005019.38,1.0,18.675463,-66.746086
868741.38,2005019.38,1.0,18.676437,-66.628901
870745.31,2005019.38,1.0,18.676601,-66.609365
872749.31,2005019.38,1.0,18.676765,-66.589827
874753.81,2005019.38,1.0,18.676929,-66.570282
848701.19,2003015.38,1.0,18.65506,-66.825323
850705.12,2003015.38,1.0,18.655219,-66.805806
852709.62,2003015.38,1.0,18.655379,-66.786281
866737.38,2003015.38,1.0,18.65651,-66.649602
868741.38,2003015.38,1.0,18.656674,-66.630069
870745.31,2003015.38,1.0,18.656837,-66.610536
872749.31,2003015.38,1.0,18.657001,-66.591001
874753.81,2003015.38,1.0,18.657165,-66.571459
844693.25,2001011.5,1.0,18.634986,-66.865488
846697.19,2001011.5,1.0,18.635145,-66.845976
848701.19,2001011.5,1.0,18.635304,-66.826462
850705.12,2001011.5,1.0,18.635463,-66.806947
868741.38,2001011.5,1.0,18.636915,-66.631236
870745.31,2001011.5,1.0,18.637078,-66.611706
872749.31,2001011.5,1.0,18.637242,-66.592173
874753.81,2001011.5,1.0,18.637406,-66.572634
844693.25,1999007.5,1.0,18.615232,-66.86662
846697.19,1999007.5,1.0,18.615391,-66.847111
848701.19,1999007.5,1.0,18.61555,-66.8276
850705.12,1999007.5,1.0,18.615709,-66.808088
870745.31,1999007.5,1.0,18.617322,-66.612874
872749.31,1999007.5,1.0,18.617486,-66.593344
874753.81,1999007.5,1.0,18.61765,-66.573807
846697.19,1997003.5,1.0,18.595641,-66.848243
848701.19,1997003.5,1.0,18.595799,-66.828735
850705.12,1997003.5,1.0,18.595958,-66.809226
870745.31,1997003.5,1.0,18.59757,-66.61404
872749.31,1997003.5,1.0,18.597733,-66.594513
874753.81,1997003.5,1.0,18.597897,-66.574979
1011026.69,1884778.5,1.0,17.50846,-65.316338
1013030.62,1884778.5,1.0,17.508637,-65.296843
964934.38,1882774.5,1.0,17.484924,-65.76544
904813.81,1868746.25,1.0,17.343212,-66.355992
1089183.5,1856722.12,1.0,17.241786,-64.573427
1091187.5,1856722.12,1.0,17.241973,-64.553894
1093191.38,1856722.12,1.0,17.242162,-64.534359
1089183.5,1854718.25,1.0,17.222251,-64.574757
1091187.5,1854718.25,1.0,17.222438,-64.555226
1093191.38,1854718.25,1.0,17.222626,-64.535694
1089183.5,1852714.25,1.0,17.202718,-64.576085
1091187.5,1852714.25,1.0,17.202905,-64.556556
1093191.38,1852714.25,1.0,17.203093,-64.537027
1095195.38,1852714.25,1.0,17.203281,-64.517495
952910.06,1850710.25,1.0,17.171317,-65.900755
954914.06,1850710.25,1.0,17.171479,-65.881354
1091187.5,1850710.25,1.0,17.183375,-64.557885
1093191.38,1850710.25,1.0,17.183563,-64.538358
1095195.38,1850710.25,1.0,17.183751,-64.518829
950906.12,1848706.0,1.0,17.151642,-65.921301
952910.06,1848706.0,1.0,17.151804,-65.901905
954914.06,1848706.0,1.0,17.151967,-65.882507
946898.19,1846702.12,1.0,17.131815,-65.961229
948902.12,1846702.12,1.0,17.131976,-65.941839
952910.06,1846702.12,1.0,17.132299,-65.903054
954914.06,1846702.12,1.0,17.132461,-65.883658
988982.5,1846702.12,1.0,17.135271,-65.553664
946898.19,1844698.12,1.0,17.112312,-65.962368
948902.12,1844698.12,1.0,17.112472,-65.942981
950906.12,1844698.12,1.0,17.112633,-65.923591
952910.06,1844698.12,1.0,17.112795,-65.9042
954914.06,1844698.12,1.0,17.112957,-65.884807
1015034.62,1844698.12,1.0,17.117979,-65.302199
946898.19,1842694.12,1.0,17.092812,-65.963506
948902.12,1842694.12,1.0,17.092972,-65.944121
950906.12,1842694.12,1.0,17.093133,-65.924734
952910.06,1842694.12,1.0,17.093295,-65.905345
946898.19,1840690.12,1.0,17.073315,-65.964642
948902.12,1840690.12,1.0,17.073476,-65.945259
950906.12,1840690.12,1.0,17.073636,-65.925875
952910.06,1840690.12,1.0,17.073797,-65.906489
948902.12,1838686.0,1.0,17.053981,-65.946396
950906.12,1838686.0,1.0,17.054141,-65.927014
952910.06,1838686.0,1.0,17.054302,-65.907631
984974.56,1838686.0,1.0,17.056924,-65.597251
950906.12,1836682.0,1.0,17.034651,-65.928151
952910.06,1836682.0,1.0,17.034811,-65.908771
954914.06,1836682.0,1.0,17.034972,-65.889388
952910.06,1834678.0,1.0,17.015324,-65.909909
954914.06,1834678.0,1.0,17.015484,-65.890529
950906.12,1832674.0,1.0,16.995679,-65.930421
952910.06,1832674.0,1.0,16.995839,-65.911046
954914.06,1832674.0,1.0,16.996,-65.891668
956918.56,1832674.0,1.0,16.996161,-65.872283
950906.12,1830670.12,1.0,16.976199,-65.931554
952910.06,1830670.12,1.0,16.976359,-65.912181
954914.06,1830670.12,1.0,16.976519,-65.892805
956918.56,1830670.12,1.0,16.97668,-65.873423
1001006.88,1830670.12,1.0,16.980304,-65.446683
1003010.81,1830670.12,1.0,16.980473,-65.427266
1005014.81,1830670.12,1.0,16.980642,-65.407847
950906.12,1828665.88,1.0,16.956719,-65.932685
952910.06,1828665.88,1.0,16.956879,-65.913314
999002.88,1828665.88,1.0,16.96065,-65.46729
1001006.88,1828665.88,1.0,16.960818,-65.447876
1003010.81,1828665.88,1.0,16.960986,-65.428462
1005014.81,1828665.88,1.0,16.961155,-65.409046
952910.06,1826661.88,1.0,16.937404,-65.914446
992990.44,1824657.88,1.0,16.921191,-65.527884
994994.44,1824657.88,1.0,16.921358,-65.508481
946898.19,1804617.75,1.0,16.722915,-65.984802
940886.25,1800609.75,1.0,16.683579,-66.044999
942890.25,1800609.75,1.0,16.683734,-66.02567
944894.19,1800609.75,1.0,16.683889,-66.006341
946898.19,1800609.75,1.0,16.684045,-65.987009
940886.25,1798605.88,1.0,16.664151,-66.046092
942890.25,1798605.88,1.0,16.664305,-66.026766
944894.19,1798605.88,1.0,16.66446,-66.007439
946898.19,1798605.88,1.0,16.664616,-65.98811
948902.12,1798605.88,1.0,16.664772,-65.968779
980966.69,1798605.88,1.0,16.66731,-65.659246
940886.25,1796601.62,1.0,16.644722,-66.047184
944894.19,1796601.62,1.0,16.645031,-66.008536
946898.19,1796601.62,1.0,16.645186,-65.989209
948902.12,1796601.62,1.0,16.645342,-65.969881
950906.12,1796601.62,1.0,16.645497,-65.950551
978962.69,1796601.62,1.0,16.647716,-65.679742
980966.69,1796601.62,1.0,16.647877,-65.660387
940886.25,1794597.62,1.0,16.625298,-66.048275
942890.25,1794597.62,1.0,16.625452,-66.028953
944894.19,1794597.62,1.0,16.625607,-66.009631
946898.19,1794597.62,1.0,16.625762,-65.990307
948902.12,1794597.62,1.0,16.625917,-65.970981
950906.12,1794597.62,1.0,16.626073,-65.951653
978962.69,1794597.62,1.0,16.628288,-65.680879
980966.69,1794597.62,1.0,16.628449,-65.661526
940886.25,1792593.62,1.0,16.605877,-66.049363
942890.25,1792593.62,1.0,16.606031,-66.030045
944894.19,1792593.62,1.0,16.606186,-66.010725
946898.19,1792593.62,1.0,16.606341,-65.991403
948902.12,1792593.62,1.0,16.606496,-65.972079
980966.69,1792593.62,1.0,16.609024,-65.662663
940886.25,1790589.75,1.0,16.586461,-66.05045
942890.25,1790589.75,1.0,16.586615,-66.031134
944894.19,1790589.75,1.0,16.586769,-66.011817
946898.19,1790589.75,1.0,16.586924,-65.992497
940886.25,1788585.75,1.0,16.567047,-66.051536
942890.25,1788585.75,1.0,16.5672,-66.032222
944894.19,1788585.75,1.0,16.567354,-66.012907
946898.19,1788585.75,1.0,16.567509,-65.99359
944894.19,1786581.5,1.0,16.54794,-66.013996
946898.19,1786581.5,1.0,16.548094,-65.994681
942890.25,1784577.5,1.0,16.528378,-66.034393
944894.19,1784577.5,1.0,16.528531,-66.015083
946898.19,1784577.5,1.0,16.528685,-65.99577
942890.25,1782573.62,1.0,16.508974,-66.035476
1007018.75,1782573.62,1.0,16.514049,-65.416758
1009022.69,1782573.62,1.0,16.514214,-65.397395
1037078.75,1782573.62,1.0,16.516549,-65.126116
954914.06,1780569.62,1.0,16.490495,-65.920698
956918.56,1780569.62,1.0,16.49065,-65.901377
958922.5,1780569.62,1.0,16.490806,-65.88206
1037078.75,1780569.62,1.0,16.497136,-65.12731
954914.06,1778565.62,1.0,16.471094,-65.921792
956918.56,1778565.62,1.0,16.471249,-65.902474
958922.5,1778565.62,1.0,16.471405,-65.883159
960926.44,1778565.62,1.0,16.47156,-65.863842
956918.56,1776561.38,1.0,16.451849,-65.903569
958922.5,1776561.38,1.0,16.452004,-65.884256
960926.44,1776561.38,1.0,16.45216,-65.864942
954914.06,1774557.5,1.0,16.432301,-65.923975
956918.56,1774557.5,1.0,16.432456,-65.904662
958922.5,1774557.5,1.0,16.432611,-65.885352
960926.44,1774557.5,1.0,16.432766,-65.86604
952910.06,1772553.5,1.0,16.412756,-65.944369
954914.06,1772553.5,1.0,16.41291,-65.925065
956918.56,1772553.5,1.0,16.413064,-65.905753
958922.5,1772553.5,1.0,16.413219,-65.886446
934873.88,1770549.5,1.0,16.391999,-66.119103
936878.31,1770549.5,1.0,16.39215,-66.099812
938882.31,1770549.5,1.0,16.392301,-66.080522
942890.25,1770549.5,1.0,16.392604,-66.04194
950906.12,1770549.5,1.0,16.393214,-65.964755
952910.06,1770549.5,1.0,16.393368,-65.945455
954914.06,1770549.5,1.0,16.393521,-65.926152
960926.44,1770549.5,1.0,16.393984,-65.868231
962930.44,1770549.5,1.0,16.39414,-65.848922
934873.88,1768545.5,1.0,16.372616,-66.120165
936878.31,1768545.5,1.0,16.372766,-66.100876
950906.12,1768545.5,1.0,16.373829,-65.965836
952910.06,1768545.5,1.0,16.373982,-65.946538
958922.5,1768545.5,1.0,16.374444,-65.888629
960926.44,1768545.5,1.0,16.374598,-65.869324
1007018.75,1768545.5,1.0,16.378246,-65.424831
1009022.69,1768545.5,1.0,16.378408,-65.405485
934873.88,1766541.25,1.0,16.353233,-66.121226
950906.12,1766541.25,1.0,16.354445,-65.966916
952910.06,1766541.25,1.0,16.354598,-65.94762
1007018.75,1766541.25,1.0,16.358855,-65.425978
1009022.69,1766541.25,1.0,16.359018,-65.406634
958922.5,1764537.38,1.0,16.33568,-65.890805
1007018.75,1764537.38,1.0,16.339471,-65.427122
1009022.69,1764537.38,1.0,16.339633,-65.407781
1099203.38,1764537.38,1.0,16.347285,-64.535487
1005014.81,1762533.38,1.0,16.319927,-65.447602
1007018.75,1762533.38,1.0,16.320089,-65.428265
1009022.69,1762533.38,1.0,16.320251,-65.408926
1097199.38,1762533.38,1.0,16.327714,-64.556164
1099203.38,1762533.38,1.0,16.327891,-64.53674
1101207.25,1762533.38,1.0,16.328069,-64.517316
1005014.81,1760529.38,1.0,16.300548,-65.448741
1007018.75,1760529.38,1.0,16.30071,-65.429406
1099203.38,1760529.38,1.0,16.308501,-64.537992
1109223.62,1760529.38,1.0,16.309392,-64.440854
974954.25,1758525.5,1.0,16.278797,-65.739667
1005014.81,1758525.5,1.0,16.281174,-65.449878
1029062.94,1758525.5,1.0,16.28313,-65.217764
1031066.88,1758525.5,1.0,16.283295,-65.19841
1131267.88,1758525.5,1.0,16.291991,-64.228268
928861.94,1756521.25,1.0,16.255932,-66.184307
930865.94,1756521.25,1.0,16.25608,-66.165041
974954.25,1756521.25,1.0,16.259425,-65.740767
1005014.81,1756521.25,1.0,16.261799,-65.451014
1031066.88,1756521.25,1.0,16.263917,-65.199576
1131267.88,1756521.25,1.0,16.2726,-64.229555
1133271.75,1756521.25,1.0,16.272783,-64.210106
926858.0,1754517.25,1.0,16.236422,-66.204613
928861.94,1754517.25,1.0,16.23657,-66.185351
930865.94,1754517.25,1.0,16.236718,-66.166088
974954.25,1754517.25,1.0,16.240058,-65.741865
1131267.88,1754517.25,1.0,16.253215,-64.23084
1133271.75,1754517.25,1.0,16.253397,-64.211393
1135275.75,1754517.25,1.0,16.25358,-64.191943
926858.0,1752513.25,1.0,16.217064,-66.205653
928861.94,1752513.25,1.0,16.217211,-66.186394
930865.94,1752513.25,1.0,16.217359,-66.167132
932869.88,1752513.25,1.0,16.217507,-66.14787
1097199.38,1752513.25,1.0,16.230794,-64.562391
1131267.88,1752513.25,1.0,16.233833,-64.232122
1133271.75,1752513.25,1.0,16.234015,-64.212678
1135275.75,1752513.25,1.0,16.234197,-64.193231
930865.94,1750509.38,1.0,16.198005,-66.168175
932869.88,1750509.38,1.0,16.198153,-66.148915
1015034.62,1750509.38,1.0,16.204504,-65.357776
1017038.56,1750509.38,1.0,16.204666,-65.338444
1019043.06,1750509.38,1.0,16.204828,-65.319105
1097199.38,1750509.38,1.0,16.21142,-64.563631
1099203.38,1750509.38,1.0,16.211596,-64.544222
1131267.88,1750509.38,1.0,16.214455,-64.233403
1133271.75,1750509.38,1.0,16.214637,-64.213961
1013030.62,1748505.38,1.0,16.18498,-65.378245
1015034.62,1748505.38,1.0,16.185142,-65.358916
1097199.38,1748505.38,1.0,16.192048,-64.564869
1099203.38,1748505.38,1.0,16.192224,-64.545462
1111227.62,1748505.38,1.0,16.193284,-64.428979
1131267.88,1748505.38,1.0,16.195079,-64.234682
1095195.38,1746501.38,1.0,16.172504,-64.585508
1097199.38,1746501.38,1.0,16.172679,-64.566105
1099203.38,1746501.38,1.0,16.172854,-64.546701
1131267.88,1746501.38,1.0,16.175706,-64.235959
1133271.75,1746501.38,1.0,16.175887,-64.216522
958922.5,1744497.12,1.0,16.142045,-65.90159
996998.38,1744497.12,1.0,16.144988,-65.535042
1097199.38,1744497.12,1.0,16.153311,-64.56734
1131267.88,1744497.12,1.0,16.156333,-64.237234
1133271.75,1744497.12,1.0,16.156514,-64.217799
1135275.75,1744497.12,1.0,16.156695,-64.198362
996998.38,1742493.12,1.0,16.125637,-65.536156
1023051.0,1742493.12,1.0,16.127717,-65.285021
1131267.88,1742493.12,1.0,16.136966,-64.238507
1133271.75,1742493.12,1.0,16.137146,-64.219075
1135275.75,1742493.12,1.0,16.137327,-64.199639
1021047.06,1740489.25,1.0,16.108205,-65.305489
1023051.0,1740489.25,1.0,16.108367,-65.286164
1129263.88,1740489.25,1.0,16.117423,-64.259207
1131267.88,1740489.25,1.0,16.117603,-64.239778
948902.12,1738485.25,1.0,16.083263,-66.001121
1019043.06,1738485.25,1.0,16.088696,-65.32595
1021047.06,1738485.25,1.0,16.088858,-65.306628
1023051.0,1738485.25,1.0,16.089019,-65.287305
1137279.75,1738485.25,1.0,16.098783,-64.182757
1139283.75,1738485.25,1.0,16.098964,-64.163322
946898.19,1736481.25,1.0,16.063777,-66.02143
948902.12,1736481.25,1.0,16.063926,-66.002174
950906.12,1736481.25,1.0,16.064075,-65.982915
1019043.06,1736481.25,1.0,16.069352,-65.327085
1021047.06,1736481.25,1.0,16.069513,-65.307765
1023051.0,1736481.25,1.0,16.069674,-65.288445
944894.19,1734477.0,1.0,16.044292,-66.041733
946898.19,1734477.0,1.0,16.04444,-66.02248
948902.12,1734477.0,1.0,16.044589,-66.003225
950906.12,1734477.0,1.0,16.044738,-65.983968
1001006.88,1734477.0,1.0,16.048576,-65.501993
1013030.62,1734477.0,1.0,16.049527,-65.386162
1015034.62,1734477.0,1.0,16.049687,-65.366851
1017038.56,1734477.0,1.0,16.049847,-65.347538
1019043.06,1734477.0,1.0,16.050007,-65.328218
1021047.06,1734477.0,1.0,16.050168,-65.308901
1023051.0,1734477.0,1.0,16.050329,-65.289582
944894.19,1732473.12,1.0,16.024962,-66.042778
946898.19,1732473.12,1.0,16.025111,-66.023527
948902.12,1732473.12,1.0,16.025259,-66.004275
1013030.62,1732473.12,1.0,16.03019,-65.387287
1015034.62,1732473.12,1.0,16.03035,-65.367977
1017038.56,1732473.12,1.0,16.03051,-65.348667
1019043.06,1732473.12,1.0,16.03067,-65.329349
1025055.0,1732473.12,1.0,16.031153,-65.2714
1027058.94,1732473.12,1.0,16.031314,-65.25208
944894.19,1730469.12,1.0,16.005635,-66.043822
946898.19,1730469.12,1.0,16.005783,-66.024573
948902.12,1730469.12,1.0,16.005931,-66.005323
1015034.62,1730469.12,1.0,16.011014,-65.369102
1017038.56,1730469.12,1.0,16.011174,-65.349794
1025055.0,1730469.12,1.0,16.011816,-65.272536
1027058.94,1730469.12,1.0,16.011977,-65.253219
930865.94,1728465.12,1.0,15.985284,-66.179546
948902.12,1728465.12,1.0,15.986606,-66.00637
950906.12,1728465.12,1.0,15.986755,-65.98712
954914.06,1728465.12,1.0,15.987053,-65.948616
956918.56,1728465.12,1.0,15.987202,-65.929356
982970.62,1728465.12,1.0,15.989176,-65.67889
1013030.62,1728465.12,1.0,15.991523,-65.38953
1015034.62,1728465.12,1.0,15.991682,-65.370225
1017038.56,1728465.12,1.0,15.991841,-65.350919
1027058.94,1728465.12,1.0,15.992643,-65.254356
930865.94,1726461.25,1.0,15.965965,-66.18057
950906.12,1726461.25,1.0,15.967433,-65.988167
952910.06,1726461.25,1.0,15.967582,-65.968919
954914.06,1726461.25,1.0,15.967731,-65.949668
956918.56,1726461.25,1.0,15.96788,-65.93041
968942.31,1726461.25,1.0,15.968783,-65.814863
970946.31,1726461.25,1.0,15.968935,-65.795598
982970.62,1726461.25,1.0,15.969852,-65.679974
984974.56,1726461.25,1.0,15.970005,-65.660699
1013030.62,1726461.25,1.0,15.972195,-65.390649
1015034.62,1726461.25,1.0,15.972354,-65.371347
930865.94,1724457.0,1.0,15.946645,-66.181593
952910.06,1724457.0,1.0,15.94826,-65.969967
970946.31,1724457.0,1.0,15.949611,-65.796667
982970.62,1724457.0,1.0,15.950526,-65.681057
1015034.62,1724457.0,1.0,15.953025,-65.372466
916838.12,1722453.0,1.0,15.926325,-66.317165
918842.12,1722453.0,1.0,15.926467,-66.297948
930865.94,1722453.0,1.0,15.92733,-66.182614
938882.31,1722453.0,1.0,15.927912,-66.105688
938882.31,1720449.0,1.0,15.9086,-66.106717
1031066.88,1720449.0,1.0,15.915658,-65.22027
1033070.81,1720449.0,1.0,15.915819,-65.20096
1035074.81,1720449.0,1.0,15.91598,-65.181646
1037078.75,1720449.0,1.0,15.916142,-65.162332
1039083.25,1720449.0,1.0,15.916304,-65.14301
982970.62,1718445.0,1.0,15.892575,-65.684295
926858.0,1714436.88,1.0,15.849813,-66.225116
928861.94,1714436.88,1.0,15.849956,-66.205901
930865.94,1714436.88,1.0,15.8501,-66.186684
924854.0,1712432.88,1.0,15.83037,-66.245337
926858.0,1712432.88,1.0,15.830513,-66.226125
928861.94,1712432.88,1.0,15.830657,-66.206912
930865.94,1712432.88,1.0,15.8308,-66.187697
932869.88,1712432.88,1.0,15.830944,-66.168481
934873.88,1712432.88,1.0,15.831089,-66.149262
936878.31,1712432.88,1.0,15.831233,-66.130038
1157319.88,1712432.88,1.0,15.849134,-64.005043
924854.0,1710428.88,1.0,15.811074,-66.246342
926858.0,1710428.88,1.0,15.811217,-66.227133
928861.94,1710428.88,1.0,15.81136,-66.207922
930865.94,1710428.88,1.0,15.811503,-66.188709
932869.88,1710428.88,1.0,15.811647,-66.169495
934873.88,1710428.88,1.0,15.811791,-66.150279
936878.31,1710428.88,1.0,15.811935,-66.131057
924854.0,1708425.0,1.0,15.791782,-66.247346
926858.0,1708425.0,1.0,15.791924,-66.228138
928861.94,1708425.0,1.0,15.792067,-66.20893
930865.94,1708425.0,1.0,15.79221,-66.189719
932869.88,1708425.0,1.0,15.792354,-66.170508
934873.88,1708425.0,1.0,15.792498,-66.151294
936878.31,1708425.0,1.0,15.792642,-66.132074
986978.56,1708425.0,1.0,15.796351,-65.651147
924854.0,1706421.0,1.0,15.772491,-66.248348
926858.0,1706421.0,1.0,15.772633,-66.229143
928861.94,1706421.0,1.0,15.772776,-66.209936
930865.94,1706421.0,1.0,15.772919,-66.190728
932869.88,1706421.0,1.0,15.773062,-66.171519
934873.88,1706421.0,1.0,15.773206,-66.152307
936878.31,1706421.0,1.0,15.77335,-66.13309
938882.31,1706421.0,1.0,15.773494,-66.113875
986978.56,1706421.0,1.0,15.777054,-65.652219
916838.12,1704416.75,1.0,15.752635,-66.326143
