x_geos,y_geos,Dust,lat,lon
918842.12,1704416.75,1.0,15.752776,-66.306946
922850.06,1704416.75,1.0,15.753059,-66.268549
924854.0,1704416.75,1.0,15.753201,-66.249348
926858.0,1704416.75,1.0,15.753343,-66.230145
928861.94,1704416.75,1.0,15.753485,-66.210942
930865.94,1704416.75,1.0,15.753628,-66.191735
932869.88,1704416.75,1.0,15.753771,-66.172528
934873.88,1704416.75,1.0,15.753915,-66.153319
936878.31,1704416.75,1.0,15.754058,-66.134104
938882.31,1704416.75,1.0,15.754203,-66.114891
948902.12,1704416.75,1.0,15.754928,-66.018805
956918.56,1704416.75,1.0,15.755514,-65.941902
958922.5,1704416.75,1.0,15.755661,-65.922673
960926.44,1704416.75,1.0,15.755809,-65.903443
962930.44,1704416.75,1.0,15.755957,-65.884211
986978.56,1704416.75,1.0,15.757757,-65.65329
916838.12,1702412.75,1.0,15.733351,-66.327133
918842.12,1702412.75,1.0,15.733492,-66.307939
920846.06,1702412.75,1.0,15.733633,-66.288743
922850.06,1702412.75,1.0,15.733774,-66.269546
924854.0,1702412.75,1.0,15.733916,-66.250347
926858.0,1702412.75,1.0,15.734058,-66.231147
928861.94,1702412.75,1.0,15.7342,-66.211945
930865.94,1702412.75,1.0,15.734343,-66.192741
932869.88,1702412.75,1.0,15.734485,-66.173536
934873.88,1702412.75,1.0,15.734629,-66.154329
936878.31,1702412.75,1.0,15.734772,-66.135116
938882.31,1702412.75,1.0,15.734916,-66.115906
940886.25,1702412.75,1.0,15.73506,-66.096694
942890.25,1702412.75,1.0,15.735205,-66.077481
944894.19,1702412.75,1.0,15.73535,-66.058266
946898.19,1702412.75,1.0,15.735495,-66.039049
956918.56,1702412.75,1.0,15.736226,-65.942937
958922.5,1702412.75,1.0,15.736373,-65.923711
960926.44,1702412.75,1.0,15.73652,-65.904483
962930.44,1702412.75,1.0,15.736668,-65.885253
964934.38,1702412.75,1.0,15.736816,-65.866022
966938.38,1702412.75,1.0,15.736964,-65.846788
968942.31,1702412.75,1.0,15.737113,-65.827554
916838.12,1700408.88,1.0,15.714071,-66.328121
918842.12,1700408.88,1.0,15.714212,-66.308929
920846.06,1700408.88,1.0,15.714352,-66.289736
922850.06,1700408.88,1.0,15.714493,-66.270541
924854.0,1700408.88,1.0,15.714635,-66.251345
926858.0,1700408.88,1.0,15.714777,-66.232146
928861.94,1700408.88,1.0,15.714919,-66.212947
930865.94,1700408.88,1.0,15.715061,-66.193745
932869.88,1700408.88,1.0,15.715204,-66.174542
934873.88,1700408.88,1.0,15.715347,-66.155338
936878.31,1700408.88,1.0,15.71549,-66.136127
938882.31,1700408.88,1.0,15.715634,-66.116919
940886.25,1700408.88,1.0,15.715778,-66.09771
942890.25,1700408.88,1.0,15.715922,-66.078498
944894.19,1700408.88,1.0,15.716067,-66.059286
946898.19,1700408.88,1.0,15.716212,-66.040071
948902.12,1700408.88,1.0,15.716357,-66.020856
956918.56,1700408.88,1.0,15.716941,-65.94397
958922.5,1700408.88,1.0,15.717088,-65.924746
960926.44,1700408.88,1.0,15.717235,-65.905521
962930.44,1700408.88,1.0,15.717383,-65.886293
964934.38,1700408.88,1.0,15.717531,-65.867064
966938.38,1700408.88,1.0,15.717679,-65.847833
968942.31,1700408.88,1.0,15.717827,-65.828601
972950.25,1700408.88,1.0,15.718125,-65.79013
974954.25,1700408.88,1.0,15.718275,-65.770893
918842.12,1698404.88,1.0,15.694933,-66.309918
920846.06,1698404.88,1.0,15.695074,-66.290727
922850.06,1698404.88,1.0,15.695214,-66.271534
924854.0,1698404.88,1.0,15.695356,-66.25234
926858.0,1698404.88,1.0,15.695497,-66.233144
928861.94,1698404.88,1.0,15.695639,-66.213947
930865.94,1698404.88,1.0,15.695781,-66.194748
932869.88,1698404.88,1.0,15.695924,-66.175547
934873.88,1698404.88,1.0,15.696067,-66.156345
936878.31,1698404.88,1.0,15.69621,-66.137136
938882.31,1698404.88,1.0,15.696353,-66.11793
940886.25,1698404.88,1.0,15.696497,-66.098724
942890.25,1698404.88,1.0,15.696641,-66.079515
944894.19,1698404.88,1.0,15.696786,-66.060304
946898.19,1698404.88,1.0,15.69693,-66.041092
948902.12,1698404.88,1.0,15.697075,-66.021879
958922.5,1698404.88,1.0,15.697805,-65.92578
960926.44,1698404.88,1.0,15.697952,-65.906557
962930.44,1698404.88,1.0,15.6981,-65.887332
964934.38,1698404.88,1.0,15.698247,-65.868105
966938.38,1698404.88,1.0,15.698395,-65.848876
968942.31,1698404.88,1.0,15.698544,-65.829646
970946.31,1698404.88,1.0,15.698692,-65.810414
972950.25,1698404.88,1.0,15.698841,-65.79118
974954.25,1698404.88,1.0,15.69899,-65.771945
976958.75,1698404.88,1.0,15.69914,-65.752703
978962.69,1698404.88,1.0,15.69929,-65.733464
920846.06,1696400.88,1.0,15.675798,-66.291717
922850.06,1696400.88,1.0,15.675938,-66.272527
924854.0,1696400.88,1.0,15.676079,-66.253335
926858.0,1696400.88,1.0,15.676221,-66.234141
928861.94,1696400.88,1.0,15.676362,-66.214946
930865.94,1696400.88,1.0,15.676504,-66.195749
932869.88,1696400.88,1.0,15.676647,-66.176551
934873.88,1696400.88,1.0,15.676789,-66.15735
936878.31,1696400.88,1.0,15.676932,-66.138144
940886.25,1696400.88,1.0,15.677219,-66.099736
942890.25,1696400.88,1.0,15.677363,-66.080529
944894.19,1696400.88,1.0,15.677507,-66.061321
946898.19,1696400.88,1.0,15.677652,-66.042111
948902.12,1696400.88,1.0,15.677797,-66.0229
950906.12,1696400.88,1.0,15.677942,-66.003687
958922.5,1696400.88,1.0,15.678526,-65.926813
960926.44,1696400.88,1.0,15.678672,-65.907592
962930.44,1696400.88,1.0,15.678819,-65.888369
964934.38,1696400.88,1.0,15.678967,-65.869144
966938.38,1696400.88,1.0,15.679115,-65.849918
968942.31,1696400.88,1.0,15.679263,-65.83069
970946.31,1696400.88,1.0,15.679411,-65.81146
972950.25,1696400.88,1.0,15.67956,-65.792229
974954.25,1696400.88,1.0,15.679709,-65.772995
976958.75,1696400.88,1.0,15.679858,-65.753756
978962.69,1696400.88,1.0,15.680008,-65.734519
928861.94,1694396.62,1.0,15.657086,-66.215943
936878.31,1694396.62,1.0,15.657655,-66.139151
938882.31,1694396.62,1.0,15.657798,-66.119949
940886.25,1694396.62,1.0,15.657941,-66.100747
942890.25,1694396.62,1.0,15.658085,-66.081542
944894.19,1694396.62,1.0,15.658229,-66.062337
946898.19,1694396.62,1.0,15.658373,-66.043129
948902.12,1694396.62,1.0,15.658518,-66.02392
950906.12,1694396.62,1.0,15.658663,-66.004709
952910.06,1694396.62,1.0,15.658808,-65.985497
954914.06,1694396.62,1.0,15.658954,-65.966282
956918.56,1694396.62,1.0,15.6591,-65.947061
958922.5,1694396.62,1.0,15.659246,-65.927844
960926.44,1694396.62,1.0,15.659393,-65.908625
962930.44,1694396.62,1.0,15.65954,-65.889404
964934.38,1694396.62,1.0,15.659687,-65.870182
966938.38,1694396.62,1.0,15.659834,-65.850958
968942.31,1694396.62,1.0,15.659982,-65.831732
970946.31,1694396.62,1.0,15.66013,-65.812505
972950.25,1694396.62,1.0,15.660279,-65.793276
974954.25,1694396.62,1.0,15.660428,-65.774045
976958.75,1694396.62,1.0,15.660577,-65.754807
978962.69,1694396.62,1.0,15.660726,-65.735573
936878.31,1692392.75,1.0,15.638384,-66.140155
938882.31,1692392.75,1.0,15.638527,-66.120956
940886.25,1692392.75,1.0,15.63867,-66.101756
942890.25,1692392.75,1.0,15.638814,-66.082554
944894.19,1692392.75,1.0,15.638958,-66.06335
946898.19,1692392.75,1.0,15.639102,-66.044145
948902.12,1692392.75,1.0,15.639246,-66.024938
950906.12,1692392.75,1.0,15.639391,-66.005729
952910.06,1692392.75,1.0,15.639536,-65.986519
954914.06,1692392.75,1.0,15.639681,-65.967307
958922.5,1692392.75,1.0,15.639973,-65.928873
960926.44,1692392.75,1.0,15.64012,-65.909657
962930.44,1692392.75,1.0,15.640266,-65.890438
964934.38,1692392.75,1.0,15.640413,-65.871218
966938.38,1692392.75,1.0,15.640561,-65.851996
968942.31,1692392.75,1.0,15.640708,-65.832773
970946.31,1692392.75,1.0,15.640856,-65.813547
972950.25,1692392.75,1.0,15.641004,-65.794321
974954.25,1692392.75,1.0,15.641153,-65.775092
976958.75,1692392.75,1.0,15.641302,-65.755857
978962.69,1692392.75,1.0,15.641451,-65.736625
912829.69,1690388.75,1.0,15.617428,-66.371402
914834.19,1690388.75,1.0,15.617567,-66.352219
936878.31,1690388.75,1.0,15.619115,-66.141158
938882.31,1690388.75,1.0,15.619258,-66.121961
940886.25,1690388.75,1.0,15.619401,-66.102764
942890.25,1690388.75,1.0,15.619544,-66.083563
944894.19,1690388.75,1.0,15.619688,-66.064362
946898.19,1690388.75,1.0,15.619832,-66.045159
948902.12,1690388.75,1.0,15.619976,-66.025955
950906.12,1690388.75,1.0,15.620121,-66.006748
952910.06,1690388.75,1.0,15.620265,-65.98754
960926.44,1690388.75,1.0,15.620848,-65.910687
962930.44,1690388.75,1.0,15.620995,-65.89147
964934.38,1690388.75,1.0,15.621141,-65.872253
966938.38,1690388.75,1.0,15.621288,-65.853033
968942.31,1690388.75,1.0,15.621436,-65.833812
970946.31,1690388.75,1.0,15.621584,-65.814589
972950.25,1690388.75,1.0,15.621732,-65.795364
974954.25,1690388.75,1.0,15.62188,-65.776138
976958.75,1690388.75,1.0,15.622029,-65.756905
978962.69,1690388.75,1.0,15.622178,-65.737675
980966.69,1690388.75,1.0,15.622327,-65.718444
912829.69,1688384.75,1.0,15.598165,-66.372377
914834.19,1688384.75,1.0,15.598303,-66.353196
916838.12,1688384.75,1.0,15.598442,-66.33402
934873.88,1688384.75,1.0,15.599707,-66.161357
936878.31,1688384.75,1.0,15.599849,-66.14216
938882.31,1688384.75,1.0,15.599992,-66.122965
940886.25,1688384.75,1.0,15.600134,-66.10377
948902.12,1688384.75,1.0,15.600709,-66.02697
950906.12,1688384.75,1.0,15.600853,-66.007765
952910.06,1688384.75,1.0,15.600998,-65.98856
954914.06,1688384.75,1.0,15.601143,-65.969352
958922.5,1688384.75,1.0,15.601433,-65.930928
960926.44,1688384.75,1.0,15.601579,-65.911715
964934.38,1688384.75,1.0,15.601872,-65.873286
966938.38,1688384.75,1.0,15.602019,-65.854068
968942.31,1688384.75,1.0,15.602166,-65.834849
970946.31,1688384.75,1.0,15.602314,-65.815628
972950.25,1688384.75,1.0,15.602462,-65.796406
974954.25,1688384.75,1.0,15.60261,-65.777182
976958.75,1688384.75,1.0,15.602758,-65.757951
978962.69,1688384.75,1.0,15.602907,-65.738724
980966.69,1688384.75,1.0,15.603056,-65.719494
912829.69,1686380.75,1.0,15.578904,-66.37335
914834.19,1686380.75,1.0,15.579042,-66.354172
916838.12,1686380.75,1.0,15.579181,-66.334998
918842.12,1686380.75,1.0,15.57932,-66.315821
920846.06,1686380.75,1.0,15.579459,-66.296644
922850.06,1686380.75,1.0,15.579599,-66.277464
924854.0,1686380.75,1.0,15.579739,-66.258284
926858.0,1686380.75,1.0,15.57988,-66.239101
928861.94,1686380.75,1.0,15.58002,-66.219917
930865.94,1686380.75,1.0,15.580161,-66.200731
932869.88,1686380.75,1.0,15.580302,-66.181544
934873.88,1686380.75,1.0,15.580444,-66.162355
936878.31,1686380.75,1.0,15.580586,-66.14316
938882.31,1686380.75,1.0,15.580728,-66.123968
950906.12,1686380.75,1.0,15.581588,-66.008781
952910.06,1686380.75,1.0,15.581733,-65.989578
954914.06,1686380.75,1.0,15.581877,-65.970372
956918.56,1686380.75,1.0,15.582022,-65.95116
958922.5,1686380.75,1.0,15.582168,-65.931952
960926.44,1686380.75,1.0,15.582314,-65.912742
962930.44,1686380.75,1.0,15.58246,-65.89353
964934.38,1686380.75,1.0,15.582606,-65.874317
966938.38,1686380.75,1.0,15.582753,-65.855102
968942.31,1686380.75,1.0,15.5829,-65.835885
970946.31,1686380.75,1.0,15.583047,-65.816666
972950.25,1686380.75,1.0,15.583195,-65.797447
974954.25,1686380.75,1.0,15.583342,-65.778225
976958.75,1686380.75,1.0,15.583491,-65.758996
978962.69,1686380.75,1.0,15.583639,-65.739771
980966.69,1686380.75,1.0,15.583788,-65.720544
1029062.94,1686380.75,1.0,15.587458,-65.25857
1031066.88,1686380.75,1.0,15.587615,-65.2393
1035074.81,1686380.75,1.0,15.58793,-65.200753
1037078.75,1686380.75,1.0,15.588088,-65.181477
1039083.25,1686380.75,1.0,15.588246,-65.162195
1041087.25,1686380.75,1.0,15.588404,-65.142915
1163331.88,1686380.75,1.0,15.598688,-63.96325
914834.19,1684376.88,1.0,15.559785,-66.355146
916838.12,1684376.88,1.0,15.559924,-66.335974
918842.12,1684376.88,1.0,15.560063,-66.3168
920846.06,1684376.88,1.0,15.560202,-66.297624
922850.06,1684376.88,1.0,15.560341,-66.278447
924854.0,1684376.88,1.0,15.560481,-66.259269
926858.0,1684376.88,1.0,15.560621,-66.240088
928861.94,1684376.88,1.0,15.560762,-66.220907
930865.94,1684376.88,1.0,15.560902,-66.201723
932869.88,1684376.88,1.0,15.561043,-66.182538
934873.88,1684376.88,1.0,15.561185,-66.163351
952910.06,1684376.88,1.0,15.562472,-65.990594
960926.44,1684376.88,1.0,15.563052,-65.913768
962930.44,1684376.88,1.0,15.563198,-65.894558
964934.38,1684376.88,1.0,15.563344,-65.875347
966938.38,1684376.88,1.0,15.56349,-65.856134
968942.31,1684376.88,1.0,15.563637,-65.836919
970946.31,1684376.88,1.0,15.563784,-65.817703
972950.25,1684376.88,1.0,15.563931,-65.798485
974954.25,1684376.88,1.0,15.564079,-65.779265
976958.75,1684376.88,1.0,15.564227,-65.760039
978962.69,1684376.88,1.0,15.564376,-65.740816
980966.69,1684376.88,1.0,15.564524,-65.721591
1029062.94,1684376.88,1.0,15.568189,-65.259671
1031066.88,1684376.88,1.0,15.568345,-65.240403
1033070.81,1684376.88,1.0,15.568502,-65.221134
1035074.81,1684376.88,1.0,15.56866,-65.201861
1037078.75,1684376.88,1.0,15.568817,-65.182588
1039083.25,1684376.88,1.0,15.568975,-65.163307
1041087.25,1684376.88,1.0,15.569134,-65.14403
1161327.88,1684376.88,1.0,15.579224,-63.9839
1163331.88,1684376.88,1.0,15.579402,-63.964504
916838.12,1682372.62,1.0,15.540666,-66.336949
918842.12,1682372.62,1.0,15.540804,-66.317777
920846.06,1682372.62,1.0,15.540943,-66.298604
922850.06,1682372.62,1.0,15.541083,-66.279429
924854.0,1682372.62,1.0,15.541222,-66.260253
926858.0,1682372.62,1.0,15.541362,-66.241074
928861.94,1682372.62,1.0,15.541502,-66.221895
930865.94,1682372.62,1.0,15.541643,-66.202713
952910.06,1682372.62,1.0,15.54321,-65.991609
954914.06,1682372.62,1.0,15.543354,-65.972408
962930.44,1682372.62,1.0,15.543935,-65.895584
964934.38,1682372.62,1.0,15.544081,-65.876375
966938.38,1682372.62,1.0,15.544227,-65.857164
968942.31,1682372.62,1.0,15.544374,-65.837952
970946.31,1682372.62,1.0,15.54452,-65.818738
972950.25,1682372.62,1.0,15.544668,-65.799523
974954.25,1682372.62,1.0,15.544815,-65.780305
976958.75,1682372.62,1.0,15.544963,-65.761081
978962.69,1682372.62,1.0,15.545111,-65.74186
980966.69,1682372.62,1.0,15.54526,-65.722638
1027058.94,1682372.62,1.0,15.548763,-65.280036
1029062.94,1682372.62,1.0,15.548919,-65.260772
1031066.88,1682372.62,1.0,15.549075,-65.241506
1033070.81,1682372.62,1.0,15.549232,-65.222238
1035074.81,1682372.62,1.0,15.549389,-65.202968
1039083.25,1682372.62,1.0,15.549704,-65.164419
1161327.88,1682372.62,1.0,15.559938,-63.98515
916838.12,1680368.62,1.0,15.521413,-66.337922
918842.12,1680368.62,1.0,15.521551,-66.318752
920846.06,1680368.62,1.0,15.52169,-66.299582
922850.06,1680368.62,1.0,15.521829,-66.280409
924854.0,1680368.62,1.0,15.521969,-66.261235
926858.0,1680368.62,1.0,15.522108,-66.242059
928861.94,1680368.62,1.0,15.522248,-66.222882
930865.94,1680368.62,1.0,15.522389,-66.203702
952910.06,1680368.62,1.0,15.523953,-65.992622
954914.06,1680368.62,1.0,15.524098,-65.973423
956918.56,1680368.62,1.0,15.524242,-65.954218
960926.44,1680368.62,1.0,15.524532,-65.915814
962930.44,1680368.62,1.0,15.524677,-65.896608
964934.38,1680368.62,1.0,15.524823,-65.877402
966938.38,1680368.62,1.0,15.524969,-65.858193
968942.31,1680368.62,1.0,15.525115,-65.838983
970946.31,1680368.62,1.0,15.525262,-65.819771
972950.25,1680368.62,1.0,15.525409,-65.800558
974954.25,1680368.62,1.0,15.525556,-65.781343
976958.75,1680368.62,1.0,15.525704,-65.762121
978962.69,1680368.62,1.0,15.525852,-65.742903
980966.69,1680368.62,1.0,15.526,-65.723682
982970.62,1680368.62,1.0,15.526149,-65.704461
1025055.0,1680368.62,1.0,15.529342,-65.300392
1027058.94,1680368.62,1.0,15.529498,-65.281132
1029062.94,1680368.62,1.0,15.529654,-65.26187
1031066.88,1680368.62,1.0,15.52981,-65.242606
1033070.81,1680368.62,1.0,15.529967,-65.223341
1049103.12,1680368.62,1.0,15.531231,-65.069146
1067139.38,1680368.62,1.0,15.532677,-64.895537
1159323.88,1680368.62,1.0,15.54048,-64.005788
1161327.88,1680368.62,1.0,15.540657,-63.986399
916838.12,1678364.62,1.0,15.502163,-66.338894
918842.12,1678364.62,1.0,15.502301,-66.319726
920846.06,1678364.62,1.0,15.50244,-66.300558
922850.06,1678364.62,1.0,15.502579,-66.281387
924854.0,1678364.62,1.0,15.502718,-66.262215
926858.0,1678364.62,1.0,15.502857,-66.243041
928861.94,1678364.62,1.0,15.502997,-66.223867
930865.94,1678364.62,1.0,15.503137,-66.20469
950906.12,1678364.62,1.0,15.504556,-66.012828
952910.06,1678364.62,1.0,15.5047,-65.993634
954914.06,1678364.62,1.0,15.504844,-65.974437
956918.56,1678364.62,1.0,15.504988,-65.955234
958922.5,1678364.62,1.0,15.505132,-65.936035
960926.44,1678364.62,1.0,15.505277,-65.916834
962930.44,1678364.62,1.0,15.505423,-65.897631
964934.38,1678364.62,1.0,15.505568,-65.878427
966938.38,1678364.62,1.0,15.505714,-65.85922
968942.31,1678364.62,1.0,15.50586,-65.840013
970946.31,1678364.62,1.0,15.506006,-65.820803
972950.25,1678364.62,1.0,15.506153,-65.801592
974954.25,1678364.62,1.0,15.5063,-65.782379
976958.75,1678364.62,1.0,15.506448,-65.763159
978962.69,1678364.62,1.0,15.506595,-65.743943
980966.69,1678364.62,1.0,15.506744,-65.724725
982970.62,1678364.62,1.0,15.506892,-65.705506
1021047.06,1678364.62,1.0,15.509771,-65.339995
1023051.0,1678364.62,1.0,15.509926,-65.320741
1025055.0,1678364.62,1.0,15.510081,-65.301484
1027058.94,1678364.62,1.0,15.510236,-65.282226
1029062.94,1678364.62,1.0,15.510392,-65.262966
1031066.88,1678364.62,1.0,15.510548,-65.243705
1049103.12,1678364.62,1.0,15.511967,-65.070265
1067139.38,1678364.62,1.0,15.513411,-64.896676
1069143.25,1678364.62,1.0,15.513573,-64.877381
1071147.25,1678364.62,1.0,15.513736,-64.858083
1073151.25,1678364.62,1.0,15.513898,-64.838782
1159323.88,1678364.62,1.0,15.521202,-64.007032
914834.19,1676360.75,1.0,15.482779,-66.359027
916838.12,1676360.75,1.0,15.482917,-66.339864
918842.12,1676360.75,1.0,15.483055,-66.320699
920846.06,1676360.75,1.0,15.483193,-66.301532
922850.06,1676360.75,1.0,15.483332,-66.282364
924854.0,1676360.75,1.0,15.483471,-66.263194
926858.0,1676360.75,1.0,15.48361,-66.244023
928861.94,1676360.75,1.0,15.48375,-66.22485
930865.94,1676360.75,1.0,15.48389,-66.205675
948902.12,1676360.75,1.0,15.485164,-66.033027
950906.12,1676360.75,1.0,15.485307,-66.013836
952910.06,1676360.75,1.0,15.48545,-65.994644
954914.06,1676360.75,1.0,15.485594,-65.97545
956918.56,1676360.75,1.0,15.485738,-65.956249
958922.5,1676360.75,1.0,15.485882,-65.937052
960926.44,1676360.75,1.0,15.486027,-65.917853
962930.44,1676360.75,1.0,15.486172,-65.898652
964934.38,1676360.75,1.0,15.486317,-65.87945
966938.38,1676360.75,1.0,15.486463,-65.860246
968942.31,1676360.75,1.0,15.486609,-65.841041
970946.31,1676360.75,1.0,15.486755,-65.821833
972950.25,1676360.75,1.0,15.486901,-65.802624
974954.25,1676360.75,1.0,15.487048,-65.783413
976958.75,1676360.75,1.0,15.487196,-65.764196
978962.69,1676360.75,1.0,15.487343,-65.744982
980966.69,1676360.75,1.0,15.487491,-65.725766
982970.62,1676360.75,1.0,15.487639,-65.706549
1019043.06,1676360.75,1.0,15.49036,-65.360331
1021047.06,1676360.75,1.0,15.490514,-65.341081
1023051.0,1676360.75,1.0,15.490669,-65.321829
1025055.0,1676360.75,1.0,15.490824,-65.302574
1027058.94,1676360.75,1.0,15.490979,-65.283319
1029062.94,1676360.75,1.0,15.491134,-65.264061
1069143.25,1676360.75,1.0,15.494311,-64.878521
1071147.25,1676360.75,1.0,15.494473,-64.859225
1073151.25,1676360.75,1.0,15.494635,-64.839927
1075155.25,1676360.75,1.0,15.494798,-64.820627
1159323.88,1676360.75,1.0,15.501929,-64.008274
914834.19,1674356.75,1.0,15.463535,-66.359994
916838.12,1674356.75,1.0,15.463673,-66.340833
918842.12,1674356.75,1.0,15.463811,-66.32167
920846.06,1674356.75,1.0,15.463949,-66.302506
922850.06,1674356.75,1.0,15.464087,-66.283339
924854.0,1674356.75,1.0,15.464226,-66.264172
926858.0,1674356.75,1.0,15.464365,-66.245003
928861.94,1674356.75,1.0,15.464504,-66.225832
930865.94,1674356.75,1.0,15.464644,-66.206659
932869.88,1674356.75,1.0,15.464784,-66.187486
948902.12,1674356.75,1.0,15.465916,-66.034031
