x_geos,y_geos,Dust,lat,lon
950906.12,1674356.75,1.0,15.466059,-66.014842
952910.06,1674356.75,1.0,15.466202,-65.995653
954914.06,1674356.75,1.0,15.466345,-65.97646
956918.56,1674356.75,1.0,15.466489,-65.957262
958922.5,1674356.75,1.0,15.466633,-65.938067
960926.44,1674356.75,1.0,15.466778,-65.918871
962930.44,1674356.75,1.0,15.466923,-65.899672
964934.38,1674356.75,1.0,15.467068,-65.880472
966938.38,1674356.75,1.0,15.467213,-65.86127
968942.31,1674356.75,1.0,15.467359,-65.842067
970946.31,1674356.75,1.0,15.467505,-65.822862
972950.25,1674356.75,1.0,15.467651,-65.803655
974954.25,1674356.75,1.0,15.467798,-65.784446
976958.75,1674356.75,1.0,15.467945,-65.765231
978962.69,1674356.75,1.0,15.468092,-65.74602
980966.69,1674356.75,1.0,15.46824,-65.726806
1017038.56,1674356.75,1.0,15.470951,-65.380665
1019043.06,1674356.75,1.0,15.471105,-65.361413
1021047.06,1674356.75,1.0,15.471259,-65.342165
1023051.0,1674356.75,1.0,15.471413,-65.322915
1025055.0,1674356.75,1.0,15.471568,-65.303663
1027058.94,1674356.75,1.0,15.471723,-65.28441
1029062.94,1674356.75,1.0,15.471878,-65.265154
1031066.88,1674356.75,1.0,15.472033,-65.245898
1073151.25,1674356.75,1.0,15.475374,-64.841069
1075155.25,1674356.75,1.0,15.475536,-64.821771
1077159.12,1674356.75,1.0,15.475699,-64.802473
1121247.5,1674356.75,1.0,15.479365,-64.377395
1161327.88,1674356.75,1.0,15.482833,-63.990132
1163331.88,1674356.75,1.0,15.48301,-63.970748
914834.19,1672352.5,1.0,15.444291,-66.360959
916838.12,1672352.5,1.0,15.444429,-66.3418
918842.12,1672352.5,1.0,15.444566,-66.322639
920846.06,1672352.5,1.0,15.444704,-66.303477
922850.06,1672352.5,1.0,15.444843,-66.284313
924854.0,1672352.5,1.0,15.444981,-66.265148
926858.0,1672352.5,1.0,15.44512,-66.245981
928861.94,1672352.5,1.0,15.445259,-66.226813
930865.94,1672352.5,1.0,15.445399,-66.207642
932869.88,1672352.5,1.0,15.445539,-66.188471
948902.12,1672352.5,1.0,15.446669,-66.035034
950906.12,1672352.5,1.0,15.446811,-66.015847
952910.06,1672352.5,1.0,15.446954,-65.99666
956918.56,1672352.5,1.0,15.447241,-65.958273
958922.5,1672352.5,1.0,15.447385,-65.939081
960926.44,1672352.5,1.0,15.447529,-65.919887
962930.44,1672352.5,1.0,15.447674,-65.90069
964934.38,1672352.5,1.0,15.447819,-65.881493
966938.38,1672352.5,1.0,15.447964,-65.862293
968942.31,1672352.5,1.0,15.44811,-65.843092
970946.31,1672352.5,1.0,15.448255,-65.823889
972950.25,1672352.5,1.0,15.448402,-65.804684
974954.25,1672352.5,1.0,15.448548,-65.785478
976958.75,1672352.5,1.0,15.448695,-65.766265
1017038.56,1672352.5,1.0,15.451697,-65.381743
1019043.06,1672352.5,1.0,15.45185,-65.362494
1021047.06,1672352.5,1.0,15.452004,-65.343248
1023051.0,1672352.5,1.0,15.452158,-65.324
1029062.94,1672352.5,1.0,15.452622,-65.266246
1031066.88,1672352.5,1.0,15.452777,-65.246992
1033070.81,1672352.5,1.0,15.452933,-65.227735
1073151.25,1672352.5,1.0,15.456113,-64.84221
1075155.25,1672352.5,1.0,15.456275,-64.822915
1077159.12,1672352.5,1.0,15.456438,-64.803619
1079163.12,1672352.5,1.0,15.456601,-64.784319
1081167.62,1672352.5,1.0,15.456764,-64.765013
1121247.5,1672352.5,1.0,15.460098,-64.37859
1159323.88,1672352.5,1.0,15.463385,-64.010753
1161327.88,1672352.5,1.0,15.463561,-63.991373
1163331.88,1672352.5,1.0,15.463738,-63.971991
1165336.38,1672352.5,1.0,15.463915,-63.952602
922850.06,1670348.5,1.0,15.425603,-66.285286
924854.0,1670348.5,1.0,15.425742,-66.266123
926858.0,1670348.5,1.0,15.42588,-66.246958
928861.94,1670348.5,1.0,15.426019,-66.227792
930865.94,1670348.5,1.0,15.426159,-66.208623
952910.06,1670348.5,1.0,15.427712,-65.997665
954914.06,1670348.5,1.0,15.427855,-65.978477
956918.56,1670348.5,1.0,15.427998,-65.959283
960926.44,1670348.5,1.0,15.428286,-65.920901
962930.44,1670348.5,1.0,15.428431,-65.901707
964934.38,1670348.5,1.0,15.428575,-65.882511
966938.38,1670348.5,1.0,15.42872,-65.863314
968942.31,1670348.5,1.0,15.428865,-65.844115
970946.31,1670348.5,1.0,15.429011,-65.824914
972950.25,1670348.5,1.0,15.429157,-65.805712
974954.25,1670348.5,1.0,15.429303,-65.786508
1019043.06,1670348.5,1.0,15.4326,-65.363572
1021047.06,1670348.5,1.0,15.432754,-65.344328
1023051.0,1670348.5,1.0,15.432908,-65.325083
1031066.88,1670348.5,1.0,15.433526,-65.248084
1033070.81,1670348.5,1.0,15.433682,-65.228829
1035074.81,1670348.5,1.0,15.433837,-65.209573
1075155.25,1670348.5,1.0,15.437019,-64.824056
1077159.12,1670348.5,1.0,15.437182,-64.804762
1079163.12,1670348.5,1.0,15.437344,-64.785465
1081167.62,1670348.5,1.0,15.437507,-64.766162
1121247.5,1670348.5,1.0,15.440836,-64.379783
1123252.0,1670348.5,1.0,15.441006,-64.360439
924854.0,1668344.62,1.0,15.406506,-66.267096
926858.0,1668344.62,1.0,15.406645,-66.247933
928861.94,1668344.62,1.0,15.406783,-66.228769
930865.94,1668344.62,1.0,15.406922,-66.209603
932869.88,1668344.62,1.0,15.407062,-66.190436
934873.88,1668344.62,1.0,15.407202,-66.171267
936878.31,1668344.62,1.0,15.407342,-66.152092
954914.06,1668344.62,1.0,15.408616,-65.979483
956918.56,1668344.62,1.0,15.40876,-65.960292
958922.5,1668344.62,1.0,15.408903,-65.941103
960926.44,1668344.62,1.0,15.409047,-65.921914
962930.44,1668344.62,1.0,15.409191,-65.902721
964934.38,1668344.62,1.0,15.409336,-65.883528
966938.38,1668344.62,1.0,15.40948,-65.864333
968942.31,1668344.62,1.0,15.409625,-65.845136
970946.31,1668344.62,1.0,15.409771,-65.825938
972950.25,1668344.62,1.0,15.409916,-65.806738
974954.25,1668344.62,1.0,15.410062,-65.787536
1019043.06,1668344.62,1.0,15.413355,-65.364649
1021047.06,1668344.62,1.0,15.413508,-65.345408
1023051.0,1668344.62,1.0,15.413662,-65.326165
1025055.0,1668344.62,1.0,15.413816,-65.306919
1031066.88,1668344.62,1.0,15.414279,-65.249174
1033070.81,1668344.62,1.0,15.414435,-65.229922
1077159.12,1668344.62,1.0,15.417929,-64.805904
1079163.12,1668344.62,1.0,15.418092,-64.786609
1081167.62,1668344.62,1.0,15.418255,-64.767308
1121247.5,1668344.62,1.0,15.421579,-64.380974
1123252.0,1668344.62,1.0,15.421749,-64.361633
928861.94,1666340.62,1.0,15.387549,-66.229745
930865.94,1666340.62,1.0,15.387688,-66.210581
932869.88,1666340.62,1.0,15.387827,-66.191416
934873.88,1666340.62,1.0,15.387967,-66.172249
936878.31,1666340.62,1.0,15.388107,-66.153077
938882.31,1666340.62,1.0,15.388247,-66.133906
956918.56,1666340.62,1.0,15.389522,-65.961298
958922.5,1666340.62,1.0,15.389666,-65.942112
960926.44,1666340.62,1.0,15.389809,-65.922925
962930.44,1666340.62,1.0,15.389953,-65.903735
964934.38,1666340.62,1.0,15.390097,-65.884544
966938.38,1666340.62,1.0,15.390242,-65.865351
968942.31,1666340.62,1.0,15.390387,-65.846156
970946.31,1666340.62,1.0,15.390532,-65.82696
972950.25,1666340.62,1.0,15.390678,-65.807762
1019043.06,1666340.62,1.0,15.394111,-65.365725
1021047.06,1666340.62,1.0,15.394264,-65.346485
1023051.0,1666340.62,1.0,15.394417,-65.327244
1079163.12,1666340.62,1.0,15.398841,-64.787752
1081167.62,1666340.62,1.0,15.399004,-64.768452
1083171.62,1666340.62,1.0,15.399167,-64.749156
930865.94,1664336.62,1.0,15.368456,-66.211558
932869.88,1664336.62,1.0,15.368595,-66.192395
934873.88,1664336.62,1.0,15.368735,-66.17323
936878.31,1664336.62,1.0,15.368874,-66.15406
938882.31,1664336.62,1.0,15.369014,-66.134892
940886.25,1664336.62,1.0,15.369154,-66.115723
958922.5,1664336.62,1.0,15.370431,-65.94312
960926.44,1664336.62,1.0,15.370574,-65.923934
962930.44,1664336.62,1.0,15.370718,-65.904747
964934.38,1664336.62,1.0,15.370862,-65.885558
966938.38,1664336.62,1.0,15.371006,-65.866367
968942.31,1664336.62,1.0,15.371151,-65.847175
970946.31,1664336.62,1.0,15.371296,-65.82798
972950.25,1664336.62,1.0,15.371441,-65.808785
1079163.12,1664336.62,1.0,15.379593,-64.788892
1081167.62,1664336.62,1.0,15.379755,-64.769595
1083171.62,1664336.62,1.0,15.379918,-64.750301
780564.75,1662332.38,1.0,15.339695,-67.645338
782568.69,1662332.38,1.0,15.33981,-67.626287
784572.94,1662332.38,1.0,15.339926,-67.607232
786576.88,1662332.38,1.0,15.340043,-67.588178
930865.94,1662332.38,1.0,15.349225,-66.212533
932869.88,1662332.38,1.0,15.349364,-66.193373
934873.88,1662332.38,1.0,15.349503,-66.17421
936878.31,1662332.38,1.0,15.349642,-66.155042
938882.31,1662332.38,1.0,15.349782,-66.135876
940886.25,1662332.38,1.0,15.349922,-66.116709
958922.5,1662332.38,1.0,15.351197,-65.944126
960926.44,1662332.38,1.0,15.35134,-65.924942
962930.44,1662332.38,1.0,15.351483,-65.905757
964934.38,1662332.38,1.0,15.351627,-65.88657
966938.38,1662332.38,1.0,15.351771,-65.867382
968942.31,1662332.38,1.0,15.351916,-65.848192
970946.31,1662332.38,1.0,15.352061,-65.829
972950.25,1662332.38,1.0,15.352206,-65.809806
1079163.12,1662332.38,1.0,15.360345,-64.790031
1081167.62,1662332.38,1.0,15.360507,-64.770736
1083171.62,1662332.38,1.0,15.36067,-64.751444
1085175.5,1662332.38,1.0,15.360833,-64.732152
782568.69,1660328.5,1.0,15.320599,-67.627101
784572.94,1660328.5,1.0,15.320715,-67.608048
786576.88,1660328.5,1.0,15.320831,-67.588996
788580.88,1660328.5,1.0,15.320948,-67.569942
928861.94,1660328.5,1.0,15.329861,-66.232664
930865.94,1660328.5,1.0,15.33,-66.213507
932869.88,1660328.5,1.0,15.330138,-66.194348
940886.25,1660328.5,1.0,15.330696,-66.117693
958922.5,1660328.5,1.0,15.331969,-65.94513
962930.44,1660328.5,1.0,15.332255,-65.906766
964934.38,1660328.5,1.0,15.332399,-65.887581
966938.38,1660328.5,1.0,15.332543,-65.868395
968942.31,1660328.5,1.0,15.332687,-65.849207
970946.31,1660328.5,1.0,15.332831,-65.830017
972950.25,1660328.5,1.0,15.332976,-65.810826
1003010.81,1660328.5,1.0,15.335187,-65.522743
1005014.81,1660328.5,1.0,15.335337,-65.503524
1083171.62,1660328.5,1.0,15.341428,-64.752586
1085175.5,1660328.5,1.0,15.341591,-64.733296
784572.94,1658324.5,1.0,15.301505,-67.608862
786576.88,1658324.5,1.0,15.301621,-67.589812
788580.88,1658324.5,1.0,15.301737,-67.570761
928861.94,1658324.5,1.0,15.310638,-66.233634
968942.31,1658324.5,1.0,15.31346,-65.850221
970946.31,1658324.5,1.0,15.313604,-65.831033
972950.25,1658324.5,1.0,15.313748,-65.811844
996998.38,1658324.5,1.0,15.315509,-65.581438
999002.88,1658324.5,1.0,15.315657,-65.562222
1001006.88,1658324.5,1.0,15.315806,-65.543008
1003010.81,1658324.5,1.0,15.315956,-65.523794
1005014.81,1658324.5,1.0,15.316105,-65.504577
1085175.5,1658324.5,1.0,15.32235,-64.734437
780564.75,1656320.5,1.0,15.282067,-67.647769
946898.19,1656320.5,1.0,15.29267,-66.062166
948902.12,1656320.5,1.0,15.292811,-66.042999
970946.31,1656320.5,1.0,15.294379,-65.832047
972950.25,1656320.5,1.0,15.294523,-65.81286
974954.25,1656320.5,1.0,15.294668,-65.793672
999002.88,1656320.5,1.0,15.29643,-65.563267
1001006.88,1656320.5,1.0,15.296578,-65.544056
1003010.81,1656320.5,1.0,15.296728,-65.524844
778560.75,1654316.5,1.0,15.262749,-67.667618
780564.75,1654316.5,1.0,15.262863,-67.648576
782568.69,1654316.5,1.0,15.262978,-67.629534
784572.94,1654316.5,1.0,15.263094,-67.610487
946898.19,1654316.5,1.0,15.273451,-66.063152
948902.12,1654316.5,1.0,15.273591,-66.043988
950906.12,1654316.5,1.0,15.273732,-66.024821
972950.25,1654316.5,1.0,15.275301,-65.813875
974954.25,1654316.5,1.0,15.275446,-65.794689
976958.75,1654316.5,1.0,15.275591,-65.775495
1013030.62,1654316.5,1.0,15.278251,-65.429814
1015034.62,1654316.5,1.0,15.278402,-65.410593
1017038.56,1654316.5,1.0,15.278553,-65.391371
778560.75,1652312.38,1.0,15.243546,-67.668422
780564.75,1652312.38,1.0,15.243661,-67.649383
782568.69,1652312.38,1.0,15.243776,-67.630342
784572.94,1652312.38,1.0,15.243891,-67.611297
948902.12,1652312.38,1.0,15.254373,-66.044975
950906.12,1652312.38,1.0,15.254513,-66.02581
952910.06,1652312.38,1.0,15.254654,-66.006644
970946.31,1652312.38,1.0,15.255937,-65.834071
972950.25,1652312.38,1.0,15.256081,-65.814889
974954.25,1652312.38,1.0,15.256225,-65.795704
976958.75,1652312.38,1.0,15.25637,-65.776513
978962.69,1652312.38,1.0,15.256514,-65.757326
1009022.69,1652312.38,1.0,15.258726,-65.469303
1011026.69,1652312.38,1.0,15.258876,-65.450088
1013030.62,1652312.38,1.0,15.259026,-65.430871
1015034.62,1652312.38,1.0,15.259177,-65.411653
1017038.56,1652312.38,1.0,15.259328,-65.392433
782568.69,1650308.38,1.0,15.224577,-67.631149
784572.94,1650308.38,1.0,15.224692,-67.612107
948902.12,1650308.38,1.0,15.235159,-66.04596
950906.12,1650308.38,1.0,15.235299,-66.026798
952910.06,1650308.38,1.0,15.23544,-66.007634
970946.31,1650308.38,1.0,15.23672,-65.835081
972950.25,1650308.38,1.0,15.236864,-65.8159
974954.25,1650308.38,1.0,15.237008,-65.796718
976958.75,1650308.38,1.0,15.237152,-65.777529
978962.69,1650308.38,1.0,15.237297,-65.758344
980966.69,1650308.38,1.0,15.237442,-65.739157
1009022.69,1650308.38,1.0,15.239506,-65.470354
1011026.69,1650308.38,1.0,15.239655,-65.451141
1013030.62,1650308.38,1.0,15.239805,-65.431927
1015034.62,1650308.38,1.0,15.239956,-65.41271
1017038.56,1650308.38,1.0,15.240106,-65.393492
1155316.0,1650308.38,1.0,15.251262,-64.062951
782568.69,1648304.38,1.0,15.205381,-67.631955
784572.94,1648304.38,1.0,15.205496,-67.612915
786576.88,1648304.38,1.0,15.205611,-67.593876
788580.88,1648304.38,1.0,15.205726,-67.574835
790584.81,1648304.38,1.0,15.205842,-67.555794
948902.12,1648304.38,1.0,15.215947,-66.046945
950906.12,1648304.38,1.0,15.216087,-66.027784
952910.06,1648304.38,1.0,15.216228,-66.008623
970946.31,1648304.38,1.0,15.217506,-65.836088
972950.25,1648304.38,1.0,15.21765,-65.816911
974954.25,1648304.38,1.0,15.217794,-65.79773
976958.75,1648304.38,1.0,15.217938,-65.778544
978962.69,1648304.38,1.0,15.218083,-65.759361
1013030.62,1648304.38,1.0,15.220587,-65.432981
1015034.62,1648304.38,1.0,15.220737,-65.413766
1017038.56,1648304.38,1.0,15.220888,-65.394551
1143292.12,1648304.38,1.0,15.230998,-64.180211
1153312.0,1648304.38,1.0,15.231855,-64.083509
1155316.0,1648304.38,1.0,15.232027,-64.064162
786576.88,1646300.38,1.0,15.186418,-67.594685
792588.81,1646300.38,1.0,15.186764,-67.537566
794592.75,1646300.38,1.0,15.18688,-67.518524
948902.12,1646300.38,1.0,15.196739,-66.047927
950906.12,1646300.38,1.0,15.196879,-66.028769
952910.06,1646300.38,1.0,15.197019,-66.00961
954914.06,1646300.38,1.0,15.197159,-65.990448
970946.31,1646300.38,1.0,15.198295,-65.837095
972950.25,1646300.38,1.0,15.198439,-65.817919
974954.25,1646300.38,1.0,15.198582,-65.798741
976958.75,1646300.38,1.0,15.198726,-65.779557
978962.69,1646300.38,1.0,15.198871,-65.760376
980966.69,1646300.38,1.0,15.199015,-65.741193
1015034.62,1646300.38,1.0,15.201521,-65.414821
1017038.56,1646300.38,1.0,15.201672,-65.395607
1091187.5,1646300.38,1.0,15.207449,-64.683413
1153312.0,1646300.38,1.0,15.212623,-64.084716
1155316.0,1646300.38,1.0,15.212794,-64.065371
948902.12,1644296.5,1.0,15.177534,-66.048908
950906.12,1644296.5,1.0,15.177674,-66.029752
952910.06,1644296.5,1.0,15.177814,-66.010595
954914.06,1644296.5,1.0,15.177954,-65.991436
956918.56,1644296.5,1.0,15.178095,-65.97227
972950.25,1644296.5,1.0,15.179231,-65.818926
974954.25,1644296.5,1.0,15.179375,-65.79975
976958.75,1644296.5,1.0,15.179519,-65.780568
978962.69,1644296.5,1.0,15.179663,-65.761389
980966.69,1644296.5,1.0,15.179807,-65.742209
1087179.5,1644296.5,1.0,15.187906,-64.723106
1089183.5,1644296.5,1.0,15.188067,-64.703828
1091187.5,1644296.5,1.0,15.188229,-64.684549
1093191.38,1644296.5,1.0,15.188391,-64.665269
1095195.38,1644296.5,1.0,15.188553,-64.645986
1155316.0,1644296.5,1.0,15.193566,-64.066578
1157319.88,1644296.5,1.0,15.193738,-64.047235
950906.12,1642292.25,1.0,15.158468,-66.030734
952910.06,1642292.25,1.0,15.158608,-66.011579
954914.06,1642292.25,1.0,15.158748,-65.992422
956918.56,1642292.25,1.0,15.158888,-65.973258
982970.62,1642292.25,1.0,15.160743,-65.724043
984974.56,1642292.25,1.0,15.160888,-65.704861
986978.56,1642292.25,1.0,15.161033,-65.685678
1011026.69,1642292.25,1.0,15.162798,-65.455338
1013030.62,1642292.25,1.0,15.162947,-65.436132
1083171.62,1642292.25,1.0,15.168364,-64.762779
1085175.5,1642292.25,1.0,15.168525,-64.743509
1087179.5,1642292.25,1.0,15.168685,-64.724236
1089183.5,1642292.25,1.0,15.168846,-64.70496
1091187.5,1642292.25,1.0,15.169008,-64.685683
1093191.38,1642292.25,1.0,15.169169,-64.666405
1095195.38,1642292.25,1.0,15.169331,-64.647124
1157319.88,1642292.25,1.0,15.174509,-64.048443
1159323.88,1642292.25,1.0,15.174681,-64.029099
792588.81,1640288.25,1.0,15.129197,-67.540004
794592.75,1640288.25,1.0,15.129313,-67.520969
796597.0,1640288.25,1.0,15.129429,-67.501929
952910.06,1640288.25,1.0,15.139407,-66.012561
954914.06,1640288.25,1.0,15.139547,-65.993406
956918.56,1640288.25,1.0,15.139687,-65.974245
984974.56,1640288.25,1.0,15.141683,-65.705878
986978.56,1640288.25,1.0,15.141828,-65.686697
1011026.69,1640288.25,1.0,15.143591,-65.456383
1085175.5,1640288.25,1.0,15.149309,-64.744635
1087179.5,1640288.25,1.0,15.149469,-64.725364
1089183.5,1640288.25,1.0,15.14963,-64.706091
1091187.5,1640288.25,1.0,15.149791,-64.686816
1093191.38,1640288.25,1.0,15.149953,-64.66754
1095195.38,1640288.25,1.0,15.150114,-64.648261
1097199.38,1640288.25,1.0,15.150277,-64.628981
1157319.88,1640288.25,1.0,15.155284,-64.049649
1159323.88,1640288.25,1.0,15.155456,-64.030307
788580.88,1638284.25,1.0,15.109784,-67.578878
790584.81,1638284.25,1.0,15.109899,-67.559847
792588.81,1638284.25,1.0,15.110014,-67.540814
796597.0,1638284.25,1.0,15.110245,-67.502743
954914.06,1638284.25,1.0,15.120348,-65.994389
956918.56,1638284.25,1.0,15.120488,-65.97523
958922.5,1638284.25,1.0,15.120629,-65.956074
986978.56,1638284.25,1.0,15.122627,-65.687714
1011026.69,1638284.25,1.0,15.124387,-65.457426
1085175.5,1638284.25,1.0,15.130096,-64.745759
1087179.5,1638284.25,1.0,15.130256,-64.72649
1089183.5,1638284.25,1.0,15.130417,-64.707219
1091187.5,1638284.25,1.0,15.130578,-64.687947
1093191.38,1638284.25,1.0,15.130739,-64.668673
1095195.38,1638284.25,1.0,15.130901,-64.649397
1097199.38,1638284.25,1.0,15.131062,-64.630118
1099203.38,1638284.25,1.0,15.131224,-64.610838
1159323.88,1638284.25,1.0,15.136234,-64.031513
1161327.88,1638284.25,1.0,15.136406,-64.012171
952910.06,1636280.38,1.0,15.101014,-66.014521
954914.06,1636280.38,1.0,15.101154,-65.99537
956918.56,1636280.38,1.0,15.101294,-65.976213
958922.5,1636280.38,1.0,15.101434,-65.95706
986978.56,1636280.38,1.0,15.103429,-65.68873
1087179.5,1636280.38,1.0,15.111047,-64.727615
1089183.5,1636280.38,1.0,15.111208,-64.708346
1091187.5,1636280.38,1.0,15.111368,-64.689076
1097199.38,1636280.38,1.0,15.111852,-64.631254
1099203.38,1636280.38,1.0,15.112014,-64.611976
1101207.25,1636280.38,1.0,15.112176,-64.592697
1103211.75,1636280.38,1.0,15.112339,-64.57341
1145296.12,1636280.38,1.0,15.115824,-64.168033
1161327.88,1636280.38,1.0,15.117188,-64.013377
954914.06,1634276.38,1.0,15.081961,-65.99635
956918.56,1634276.38,1.0,15.082101,-65.977195
958922.5,1634276.38,1.0,15.082241,-65.958044
986978.56,1634276.38,1.0,15.084232,-65.689744
988982.5,1634276.38,1.0,15.084377,-65.670568
1087179.5,1634276.38,1.0,15.09184,-64.728738
1089183.5,1634276.38,1.0,15.092,-64.709471
1091187.5,1634276.38,1.0,15.09216,-64.690203
1093191.38,1634276.38,1.0,15.092321,-64.670934
1095195.38,1634276.38,1.0,15.092482,-64.651662
1097199.38,1634276.38,1.0,15.092643,-64.632388
1099203.38,1634276.38,1.0,15.092805,-64.613112
1101207.25,1634276.38,1.0,15.092967,-64.593835
1103211.75,1634276.38,1.0,15.093129,-64.57455
1161327.88,1634276.38,1.0,15.097971,-64.014582
954914.06,1632272.38,1.0,15.062771,-65.997328
956918.56,1632272.38,1.0,15.06291,-65.978176
958922.5,1632272.38,1.0,15.06305,-65.959027
960926.44,1632272.38,1.0,15.06319,-65.939876
986978.56,1632272.38,1.0,15.065039,-65.690757
988982.5,1632272.38,1.0,15.065183,-65.671583
1087179.5,1632272.38,1.0,15.072635,-64.729859
1089183.5,1632272.38,1.0,15.072795,-64.710595
