x_geos,y_geos,Dust,lat,lon
1091187.5,1632272.38,1.0,15.072955,-64.691329
1093191.38,1632272.38,1.0,15.073116,-64.672062
1095195.38,1632272.38,1.0,15.073276,-64.652792
1097199.38,1632272.38,1.0,15.073437,-64.63352
1099203.38,1632272.38,1.0,15.073599,-64.614246
1139283.75,1632272.38,1.0,15.076892,-64.228359
1141287.62,1632272.38,1.0,15.07706,-64.209045
1143292.12,1632272.38,1.0,15.077229,-64.189724
744492.56,1630268.12,1.0,15.030642,-68.000271
746496.5,1630268.12,1.0,15.03075,-67.981277
954914.06,1630268.12,1.0,15.043581,-65.998305
956918.56,1630268.12,1.0,15.04372,-65.979155
958922.5,1630268.12,1.0,15.04386,-65.960008
960926.44,1630268.12,1.0,15.044,-65.940859
962930.44,1630268.12,1.0,15.04414,-65.921708
986978.56,1630268.12,1.0,15.045846,-65.691768
988982.5,1630268.12,1.0,15.04599,-65.672596
1087179.5,1630268.12,1.0,15.053431,-64.730979
1089183.5,1630268.12,1.0,15.05359,-64.711716
1091187.5,1630268.12,1.0,15.05375,-64.692452
1093191.38,1630268.12,1.0,15.05391,-64.673188
1095195.38,1630268.12,1.0,15.054071,-64.65392
1097199.38,1630268.12,1.0,15.054232,-64.63465
1099203.38,1630268.12,1.0,15.054393,-64.615379
1141287.62,1630268.12,1.0,15.057849,-64.210224
742488.31,1628264.25,1.0,15.011371,-68.020018
744492.56,1628264.25,1.0,15.011478,-68.001024
746496.5,1628264.25,1.0,15.011585,-67.982032
748500.5,1628264.25,1.0,15.011693,-67.963039
788580.88,1628264.25,1.0,15.013911,-67.582889
956918.56,1628264.25,1.0,15.024537,-65.980132
958922.5,1628264.25,1.0,15.024676,-65.960987
960926.44,1628264.25,1.0,15.024816,-65.941841
962930.44,1628264.25,1.0,15.024956,-65.922692
964934.38,1628264.25,1.0,15.025096,-65.903542
966938.38,1628264.25,1.0,15.025236,-65.88439
984974.56,1628264.25,1.0,15.026515,-65.711946
986978.56,1628264.25,1.0,15.026659,-65.692777
1089183.5,1628264.25,1.0,15.034392,-64.712836
1091187.5,1628264.25,1.0,15.034552,-64.693574
1093191.38,1628264.25,1.0,15.034712,-64.674312
1095195.38,1628264.25,1.0,15.034872,-64.655046
746496.5,1626260.25,1.0,14.992422,-67.982787
748500.5,1626260.25,1.0,14.99253,-67.963795
750504.44,1626260.25,1.0,14.992638,-67.944803
752508.44,1626260.25,1.0,14.992746,-67.925809
754512.62,1626260.25,1.0,14.992854,-67.906811
756516.62,1626260.25,1.0,14.992963,-67.887814
784572.94,1626260.25,1.0,14.994518,-67.621721
786576.88,1626260.25,1.0,14.994631,-67.602705
788580.88,1626260.25,1.0,14.994745,-67.583688
790584.81,1626260.25,1.0,14.994858,-67.564669
956918.56,1626260.25,1.0,15.005354,-65.981108
958922.5,1626260.25,1.0,15.005493,-65.961965
960926.44,1626260.25,1.0,15.005633,-65.942821
964934.38,1626260.25,1.0,15.005913,-65.904527
966938.38,1626260.25,1.0,15.006053,-65.885377
976958.75,1626260.25,1.0,15.006759,-65.789599
978962.69,1626260.25,1.0,15.006902,-65.77044
982970.62,1626260.25,1.0,15.007187,-65.732116
984974.56,1626260.25,1.0,15.00733,-65.712952
1089183.5,1626260.25,1.0,15.015195,-64.713954
1091187.5,1626260.25,1.0,15.015355,-64.694695
1093191.38,1626260.25,1.0,15.015514,-64.675434
1101207.25,1626260.25,1.0,15.016156,-64.59837
1121247.5,1626260.25,1.0,15.017783,-64.40557
1123252.0,1626260.25,1.0,15.017948,-64.386275
736476.44,1624256.25,1.0,14.972729,-68.078471
748500.5,1624256.25,1.0,14.973369,-67.964551
750504.44,1624256.25,1.0,14.973477,-67.945561
752508.44,1624256.25,1.0,14.973585,-67.926568
754512.62,1624256.25,1.0,14.973693,-67.907573
756516.62,1624256.25,1.0,14.973802,-67.888578
780564.75,1624256.25,1.0,14.975129,-67.66054
782568.69,1624256.25,1.0,14.975241,-67.641529
786576.88,1624256.25,1.0,14.975467,-67.6035
788580.88,1624256.25,1.0,14.975581,-67.584485
956918.56,1624256.25,1.0,14.986175,-65.982082
958922.5,1624256.25,1.0,14.986314,-65.962942
960926.44,1624256.25,1.0,14.986453,-65.943799
962930.44,1624256.25,1.0,14.986592,-65.924655
964934.38,1624256.25,1.0,14.986732,-65.90551
966938.38,1624256.25,1.0,14.986872,-65.886362
978962.69,1624256.25,1.0,14.98772,-65.771438
980966.69,1624256.25,1.0,14.987862,-65.752279
982970.62,1624256.25,1.0,14.988005,-65.733118
984974.56,1624256.25,1.0,14.988148,-65.713956
1091187.5,1624256.25,1.0,14.99616,-64.695813
1093191.38,1624256.25,1.0,14.99632,-64.676555
1095195.38,1624256.25,1.0,14.996479,-64.657294
1101207.25,1624256.25,1.0,14.996961,-64.5995
1151308.0,1624256.25,1.0,15.001081,-64.117185
732468.19,1622252.25,1.0,14.953361,-68.117175
734472.44,1622252.25,1.0,14.953467,-68.098193
736476.44,1622252.25,1.0,14.953572,-68.079213
750504.44,1622252.25,1.0,14.954319,-67.946317
752508.44,1622252.25,1.0,14.954427,-67.927327
754512.62,1622252.25,1.0,14.954535,-67.908334
756516.62,1622252.25,1.0,14.954644,-67.889341
778560.75,1622252.25,1.0,14.955856,-67.680336
780564.75,1622252.25,1.0,14.955968,-67.661328
782568.69,1622252.25,1.0,14.956081,-67.642319
784572.94,1622252.25,1.0,14.956193,-67.623306
786576.88,1622252.25,1.0,14.956306,-67.604294
788580.88,1622252.25,1.0,14.95642,-67.585281
956918.56,1622252.25,1.0,14.966998,-65.983055
958922.5,1622252.25,1.0,14.967137,-65.963916
960926.44,1622252.25,1.0,14.967276,-65.944776
962930.44,1622252.25,1.0,14.967415,-65.925634
964934.38,1622252.25,1.0,14.967555,-65.906491
978962.69,1622252.25,1.0,14.968541,-65.772434
980966.69,1622252.25,1.0,14.968683,-65.753277
982970.62,1622252.25,1.0,14.968825,-65.734119
994994.44,1622252.25,1.0,14.969686,-65.619132
1107219.75,1622252.25,1.0,14.978251,-64.542816
1109223.62,1622252.25,1.0,14.978413,-64.523545
1115235.62,1622252.25,1.0,14.9789,-64.465716
1117239.5,1622252.25,1.0,14.979063,-64.446437
734472.44,1620248.0,1.0,14.93431,-68.098932
736476.44,1620248.0,1.0,14.934415,-68.079954
738480.38,1620248.0,1.0,14.934521,-68.060975
752508.44,1620248.0,1.0,14.935269,-67.928084
754512.62,1620248.0,1.0,14.935377,-67.909093
756516.62,1620248.0,1.0,14.935485,-67.890103
780564.75,1620248.0,1.0,14.936808,-67.662114
782568.69,1620248.0,1.0,14.93692,-67.643108
784572.94,1620248.0,1.0,14.937033,-67.624096
786576.88,1620248.0,1.0,14.937146,-67.605087
788580.88,1620248.0,1.0,14.937259,-67.586076
790584.81,1620248.0,1.0,14.937372,-67.567064
958922.5,1620248.0,1.0,14.94796,-65.96489
994994.44,1620248.0,1.0,14.950505,-65.620144
1105215.75,1620248.0,1.0,14.958897,-64.563217
1107219.75,1620248.0,1.0,14.959058,-64.543949
1115235.62,1620248.0,1.0,14.959706,-64.466857
1117239.5,1620248.0,1.0,14.959869,-64.44758
708420.06,1618244.12,1.0,14.913819,-68.346252
710424.06,1618244.12,1.0,14.91392,-68.327292
712428.31,1618244.12,1.0,14.914022,-68.308328
714432.25,1618244.12,1.0,14.914124,-68.289366
716436.25,1618244.12,1.0,14.914226,-68.270402
736476.44,1618244.12,1.0,14.915265,-68.080694
738480.38,1618244.12,1.0,14.915371,-68.061717
756516.62,1618244.12,1.0,14.916333,-67.890863
758520.56,1618244.12,1.0,14.916442,-67.871874
784572.94,1618244.12,1.0,14.917879,-67.624886
786576.88,1618244.12,1.0,14.917991,-67.605878
788580.88,1618244.12,1.0,14.918104,-67.586869
1115235.62,1618244.12,1.0,14.940518,-64.467996
1155316.0,1618244.12,1.0,14.943827,-64.082101
704412.19,1616240.12,1.0,14.89447,-68.384874
706416.12,1616240.12,1.0,14.894571,-68.365918
708420.06,1616240.12,1.0,14.894672,-68.346962
710424.06,1616240.12,1.0,14.894773,-68.328003
712428.31,1616240.12,1.0,14.894875,-68.309041
714432.25,1616240.12,1.0,14.894977,-68.290081
716436.25,1616240.12,1.0,14.895079,-68.271119
718440.19,1616240.12,1.0,14.895181,-68.252157
720444.12,1616240.12,1.0,14.895284,-68.233193
738480.38,1616240.12,1.0,14.896222,-68.062458
740484.38,1616240.12,1.0,14.896327,-68.043481
756516.62,1616240.12,1.0,14.897183,-67.891622
758520.56,1616240.12,1.0,14.897291,-67.872635
1155316.0,1616240.12,1.0,14.924636,-64.083282
706416.12,1614236.12,1.0,14.875427,-68.366625
708420.06,1614236.12,1.0,14.875528,-68.34767
710424.06,1614236.12,1.0,14.875629,-68.328714
712428.31,1614236.12,1.0,14.875731,-68.309754
714432.25,1614236.12,1.0,14.875832,-68.290796
718440.19,1614236.12,1.0,14.876036,-68.252876
720444.12,1614236.12,1.0,14.876139,-68.233914
722448.38,1614236.12,1.0,14.876242,-68.214948
738480.38,1614236.12,1.0,14.877075,-68.063197
740484.38,1614236.12,1.0,14.877181,-68.044222
756516.62,1614236.12,1.0,14.878035,-67.89238
758520.56,1614236.12,1.0,14.878143,-67.873395
760524.56,1614236.12,1.0,14.878252,-67.854408
1153312.0,1614236.12,1.0,14.905279,-64.10377
1155316.0,1614236.12,1.0,14.905447,-64.084461
706416.12,1612232.25,1.0,14.856287,-68.36733
708420.06,1612232.25,1.0,14.856388,-68.348378
710424.06,1612232.25,1.0,14.856489,-68.329423
712428.31,1612232.25,1.0,14.85659,-68.310466
714432.25,1612232.25,1.0,14.856692,-68.29151
716436.25,1612232.25,1.0,14.856793,-68.272552
718440.19,1612232.25,1.0,14.856895,-68.253593
720444.12,1612232.25,1.0,14.856998,-68.234634
722448.38,1612232.25,1.0,14.857101,-68.21567
738480.38,1612232.25,1.0,14.857933,-68.063935
740484.38,1612232.25,1.0,14.858038,-68.044963
756516.62,1612232.25,1.0,14.858891,-67.893137
758520.56,1612232.25,1.0,14.858999,-67.874154
760524.56,1612232.25,1.0,14.859108,-67.855169
762528.5,1612232.25,1.0,14.859216,-67.836183
1201408.25,1612232.25,1.0,14.890205,-63.64101
712428.31,1610228.0,1.0,14.837449,-68.311176
714432.25,1610228.0,1.0,14.83755,-68.292222
716436.25,1610228.0,1.0,14.837652,-68.273266
718440.19,1610228.0,1.0,14.837754,-68.25431
720444.12,1610228.0,1.0,14.837856,-68.235352
740484.38,1610228.0,1.0,14.838894,-68.045702
742488.31,1610228.0,1.0,14.839,-68.026731
756516.62,1610228.0,1.0,14.839746,-67.893892
758520.56,1610228.0,1.0,14.839854,-67.874911
760524.56,1610228.0,1.0,14.839962,-67.855928
762528.5,1610228.0,1.0,14.840071,-67.836945
764532.75,1610228.0,1.0,14.840179,-67.817957
1201408.25,1610228.0,1.0,14.871014,-63.642236
726456.31,1608224.0,1.0,14.819027,-68.179193
740484.38,1608224.0,1.0,14.819756,-68.04644
742488.31,1608224.0,1.0,14.819861,-68.027471
744492.56,1608224.0,1.0,14.819967,-68.008498
748500.5,1608224.0,1.0,14.820179,-67.970553
750504.44,1608224.0,1.0,14.820285,-67.951579
752508.44,1608224.0,1.0,14.820392,-67.932604
754512.62,1608224.0,1.0,14.820499,-67.913625
756516.62,1608224.0,1.0,14.820607,-67.894647
758520.56,1608224.0,1.0,14.820714,-67.875668
760524.56,1608224.0,1.0,14.820822,-67.856687
762528.5,1608224.0,1.0,14.82093,-67.837705
764532.75,1608224.0,1.0,14.821039,-67.81872
968942.31,1608224.0,1.0,14.833661,-65.875054
996998.38,1608224.0,1.0,14.835636,-65.607025
1029062.94,1608224.0,1.0,14.837965,-65.300291
1201408.25,1608224.0,1.0,14.851827,-63.643459
728460.31,1606220.0,1.0,14.799995,-68.160956
740484.38,1606220.0,1.0,14.80062,-68.047177
742488.31,1606220.0,1.0,14.800725,-68.02821
744492.56,1606220.0,1.0,14.800831,-68.009239
748500.5,1606220.0,1.0,14.801042,-67.971298
750504.44,1606220.0,1.0,14.801149,-67.952326
752508.44,1606220.0,1.0,14.801255,-67.933353
754512.62,1606220.0,1.0,14.801362,-67.914376
756516.62,1606220.0,1.0,14.801469,-67.8954
758520.56,1606220.0,1.0,14.801577,-67.876423
760524.56,1606220.0,1.0,14.801685,-67.857444
762528.5,1606220.0,1.0,14.801793,-67.838465
764532.75,1606220.0,1.0,14.801901,-67.819481
964934.38,1606220.0,1.0,14.814228,-65.914286
966938.38,1606220.0,1.0,14.814366,-65.895157
968942.31,1606220.0,1.0,14.814505,-65.876028
740484.38,1604216.12,1.0,14.781488,-68.047912
742488.31,1604216.12,1.0,14.781593,-68.028947
752508.44,1604216.12,1.0,14.782122,-67.9341
754512.62,1604216.12,1.0,14.782229,-67.915126
756516.62,1604216.12,1.0,14.782336,-67.896152
758520.56,1604216.12,1.0,14.782443,-67.877177
760524.56,1604216.12,1.0,14.782551,-67.8582
762528.5,1604216.12,1.0,14.782659,-67.839223
764532.75,1604216.12,1.0,14.782767,-67.820241
962930.44,1604216.12,1.0,14.794938,-65.934378
964934.38,1604216.12,1.0,14.795075,-65.915253
966938.38,1604216.12,1.0,14.795213,-65.896127
968942.31,1604216.12,1.0,14.795352,-65.876999
999002.88,1604216.12,1.0,14.797464,-65.589871
1137279.75,1604216.12,1.0,14.808056,-64.263943
732468.19,1602212.12,1.0,14.761941,-68.12449
752508.44,1602212.12,1.0,14.762991,-67.934847
754512.62,1602212.12,1.0,14.763097,-67.915875
756516.62,1602212.12,1.0,14.763204,-67.896902
758520.56,1602212.12,1.0,14.763311,-67.87793
760524.56,1602212.12,1.0,14.763419,-67.858955
762528.5,1602212.12,1.0,14.763527,-67.83998
964934.38,1602212.12,1.0,14.775924,-65.916219
966938.38,1602212.12,1.0,14.776062,-65.897095
968942.31,1602212.12,1.0,14.7762,-65.877969
1113231.62,1602212.12,1.0,14.786942,-64.496302
1115235.62,1602212.12,1.0,14.787102,-64.477045
1119243.5,1602212.12,1.0,14.787423,-64.438527
1121247.5,1602212.12,1.0,14.787585,-64.419265
1123252.0,1602212.12,1.0,14.787746,-64.399996
1135275.75,1602212.12,1.0,14.788722,-64.28437
1137279.75,1602212.12,1.0,14.788885,-64.265092
694392.06,1600207.88,1.0,14.740899,-68.485161
732468.19,1600207.88,1.0,14.742811,-68.125215
734472.44,1600207.88,1.0,14.742915,-68.106256
742488.31,1600207.88,1.0,14.743332,-68.030419
754512.62,1600207.88,1.0,14.743966,-67.916622
756516.62,1600207.88,1.0,14.744073,-67.897652
758520.56,1600207.88,1.0,14.74418,-67.878681
760524.56,1600207.88,1.0,14.744287,-67.859709
762528.5,1600207.88,1.0,14.744395,-67.840736
764532.75,1600207.88,1.0,14.744502,-67.821758
766536.69,1600207.88,1.0,14.744611,-67.802782
964934.38,1600207.88,1.0,14.756774,-65.917184
966938.38,1600207.88,1.0,14.756911,-65.898061
968942.31,1600207.88,1.0,14.757049,-65.878938
1115235.62,1600207.88,1.0,14.767935,-64.478169
1119243.5,1600207.88,1.0,14.768256,-64.439655
1121247.5,1600207.88,1.0,14.768417,-64.420395
1131267.88,1600207.88,1.0,14.769226,-64.32406
1133271.75,1600207.88,1.0,14.769389,-64.304789
1137279.75,1600207.88,1.0,14.769715,-64.266239
1203412.25,1600207.88,1.0,14.77528,-63.628991
694392.06,1598203.88,1.0,14.721778,-68.485846
696396.0,1598203.88,1.0,14.721875,-68.466915
734472.44,1598203.88,1.0,14.72379,-68.106982
742488.31,1598203.88,1.0,14.724206,-68.031153
752508.44,1598203.88,1.0,14.724733,-67.936337
754512.62,1598203.88,1.0,14.72484,-67.917369
756516.62,1598203.88,1.0,14.724946,-67.898401
758520.56,1598203.88,1.0,14.725053,-67.879432
760524.56,1598203.88,1.0,14.72516,-67.860461
762528.5,1598203.88,1.0,14.725268,-67.84149
764532.75,1598203.88,1.0,14.725375,-67.822515
766536.69,1598203.88,1.0,14.725483,-67.803541
964934.38,1598203.88,1.0,14.737628,-65.918147
966938.38,1598203.88,1.0,14.737766,-65.899026
968942.31,1598203.88,1.0,14.737903,-65.879905
1009022.69,1598203.88,1.0,14.740721,-65.497112
1117239.5,1598203.88,1.0,14.748932,-64.460037
1119243.5,1598203.88,1.0,14.749093,-64.440781
1121247.5,1598203.88,1.0,14.749253,-64.421522
1129263.88,1598203.88,1.0,14.749899,-64.344466
1131267.88,1598203.88,1.0,14.750062,-64.325198
1133271.75,1598203.88,1.0,14.750224,-64.30593
1203412.25,1598203.88,1.0,14.756107,-63.630207
696396.0,1596199.88,1.0,14.702756,-68.467601
698400.0,1596199.88,1.0,14.702854,-68.44867
708420.06,1596199.88,1.0,14.703348,-68.353997
710424.06,1596199.88,1.0,14.703448,-68.335059
734472.44,1596199.88,1.0,14.704668,-68.107707
742488.31,1596199.88,1.0,14.705083,-68.031886
744492.56,1596199.88,1.0,14.705188,-68.012926
746496.5,1596199.88,1.0,14.705293,-67.993966
750504.44,1596199.88,1.0,14.705504,-67.956044
752508.44,1596199.88,1.0,14.70561,-67.93708
754512.62,1596199.88,1.0,14.705716,-67.918114
756516.62,1596199.88,1.0,14.705822,-67.899148
758520.56,1596199.88,1.0,14.705929,-67.880181
760524.56,1596199.88,1.0,14.706036,-67.861213
762528.5,1596199.88,1.0,14.706143,-67.842243
764532.75,1596199.88,1.0,14.706251,-67.82327
766536.69,1596199.88,1.0,14.706358,-67.804298
768540.69,1596199.88,1.0,14.706467,-67.785325
962930.44,1596199.88,1.0,14.718348,-65.938224
964934.38,1596199.88,1.0,14.718485,-65.919108
966938.38,1596199.88,1.0,14.718622,-65.89999
968942.31,1596199.88,1.0,14.71876,-65.880871
970946.31,1596199.88,1.0,14.718898,-65.861749
1009022.69,1596199.88,1.0,14.721574,-65.498119
1115235.62,1596199.88,1.0,14.729613,-64.48041
1117239.5,1596199.88,1.0,14.729772,-64.461159
1119243.5,1596199.88,1.0,14.729933,-64.441904
1131267.88,1596199.88,1.0,14.7309,-64.326335
1133271.75,1596199.88,1.0,14.731062,-64.307068
1139283.75,1596199.88,1.0,14.731551,-64.249253
742488.31,1594196.0,1.0,14.685964,-68.032618
744492.56,1594196.0,1.0,14.686069,-68.013659
746496.5,1594196.0,1.0,14.686174,-67.994702
748500.5,1594196.0,1.0,14.686279,-67.975743
750504.44,1594196.0,1.0,14.686384,-67.956784
752508.44,1594196.0,1.0,14.68649,-67.937822
754512.62,1594196.0,1.0,14.686596,-67.918858
756516.62,1594196.0,1.0,14.686702,-67.899894
758520.56,1594196.0,1.0,14.686809,-67.880929
760524.56,1594196.0,1.0,14.686915,-67.861963
762528.5,1594196.0,1.0,14.687022,-67.842996
764532.75,1594196.0,1.0,14.68713,-67.824024
766536.69,1594196.0,1.0,14.687238,-67.805054
768540.69,1594196.0,1.0,14.687346,-67.786083
962930.44,1594196.0,1.0,14.699209,-65.939182
964934.38,1594196.0,1.0,14.699346,-65.920068
966938.38,1594196.0,1.0,14.699483,-65.900952
968942.31,1594196.0,1.0,14.699621,-65.881834
970946.31,1594196.0,1.0,14.699758,-65.862715
1115235.62,1594196.0,1.0,14.710457,-64.481527
1117239.5,1594196.0,1.0,14.710616,-64.462278
1119243.5,1594196.0,1.0,14.710776,-64.443026
1139283.75,1594196.0,1.0,14.712392,-64.250396
740484.38,1592192.0,1.0,14.666743,-68.052302
742488.31,1592192.0,1.0,14.666847,-68.033349
744492.56,1592192.0,1.0,14.666951,-68.014392
746496.5,1592192.0,1.0,14.667056,-67.995437
748500.5,1592192.0,1.0,14.667161,-67.97648
750504.44,1592192.0,1.0,14.667266,-67.957523
752508.44,1592192.0,1.0,14.667371,-67.938563
754512.62,1592192.0,1.0,14.667477,-67.919601
756516.62,1592192.0,1.0,14.667583,-67.900639
758520.56,1592192.0,1.0,14.66769,-67.881676
760524.56,1592192.0,1.0,14.667796,-67.862712
762528.5,1592192.0,1.0,14.667903,-67.843746
764532.75,1592192.0,1.0,14.668011,-67.824777
766536.69,1592192.0,1.0,14.668118,-67.805809
768540.69,1592192.0,1.0,14.668226,-67.78684
770544.62,1592192.0,1.0,14.668334,-67.76787
970946.31,1592192.0,1.0,14.68062,-65.86368
972950.25,1592192.0,1.0,14.680758,-65.844561
1111227.62,1592192.0,1.0,14.690985,-64.521134
1113231.62,1592192.0,1.0,14.691143,-64.501889
1115235.62,1592192.0,1.0,14.691302,-64.482643
1117239.5,1592192.0,1.0,14.691462,-64.463397
1119243.5,1592192.0,1.0,14.691621,-64.444147
734472.44,1590187.75,1.0,14.647316,-68.109875
736476.44,1590187.75,1.0,14.647419,-68.090927
738480.38,1590187.75,1.0,14.647522,-68.071979
740484.38,1590187.75,1.0,14.647626,-68.053029
742488.31,1590187.75,1.0,14.647729,-68.034079
744492.56,1590187.75,1.0,14.647834,-68.015124
746496.5,1590187.75,1.0,14.647938,-67.996171
748500.5,1590187.75,1.0,14.648043,-67.977216
750504.44,1590187.75,1.0,14.648148,-67.95826
752508.44,1590187.75,1.0,14.648253,-67.939303
754512.62,1590187.75,1.0,14.648359,-67.920342
756516.62,1590187.75,1.0,14.648465,-67.901382
758520.56,1590187.75,1.0,14.648571,-67.882422
760524.56,1590187.75,1.0,14.648678,-67.863459
762528.5,1590187.75,1.0,14.648784,-67.844496
764532.75,1590187.75,1.0,14.648891,-67.825529
766536.69,1590187.75,1.0,14.648999,-67.806563
768540.69,1590187.75,1.0,14.649106,-67.787596
770544.62,1590187.75,1.0,14.649214,-67.768628
772548.62,1590187.75,1.0,14.649323,-67.749658
974954.25,1590187.75,1.0,14.661757,-65.826408
1105215.75,1590187.75,1.0,14.671357,-64.579957
1107219.75,1590187.75,1.0,14.671515,-64.560721
1109223.62,1590187.75,1.0,14.671673,-64.541484
1111227.62,1590187.75,1.0,14.671831,-64.522244
1113231.62,1590187.75,1.0,14.671989,-64.503002
1115235.62,1590187.75,1.0,14.672148,-64.483758
1117239.5,1590187.75,1.0,14.672307,-64.464513
1119243.5,1590187.75,1.0,14.672467,-64.445265
1135275.75,1590187.75,1.0,14.673753,-64.291211
1167340.25,1590187.75,1.0,14.676385,-63.982721
